-data: test_case_6
-current_solution:
production_line_0: 92->57->129->143->205->207->251->338->346->355->409->488
production_line_1: 15->153->432->248->244->138->182->240
production_line_2: 24->111->241->347->446->60->298->305->324->351->404->419->377
production_line_3: 68->11->69->103->64->179->341->358->133->105->439->337->169->190->447->217->252->279->309->203->342->398->421->466->482->259->270->278->328->403->399->394
production_line_4: 55->224->321->426->454->171->282->313->425->186->277->306->366->456
production_line_5: 158->91->108->296->184->185->256->13->242->159->188->206->209->290->373->451->266->436->287->331->362->445
production_line_6: 5->100->117->156->229->320->435->408->136->162->201->208->483->170->212->297->433->174->329->332->354->369->401->392->397->459
production_line_7: 20->119->127->260->449->210->374->437
production_line_8: 71->38->62->276->318->475->492->311->438->484->497->477
production_line_9: 122->137->412->384->37->65->97->245->415->272->173->390->250->402->381->357->387->474->486
production_line_10: 83->243->326->368
production_line_11: 21->46->274->367->271->386->481->35->222->452->413->90->142->375->273->149->495->365->281->299->405
production_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490->99->175->314->469
production_line_13: 30->232->28->202->131->77->378->193->228->335->349->221->231->417->304->323->364->382->494->434->476->498
production_line_14: 4->155->88->110->312->428->460->223->226->227->257->359->211->448->416->455->479
production_line_15: 3->288->383->180->93->134->147->216->275->468->292->350->352->410->429->489->340->440->461->442
production_line_16: 7->31->95->102->124->400->427->353->453->470->300->316->423->465->407->499
production_line_17: 10->50->163->220->225->344->393->283->52->84->200->215->230->258->303->325->431->443->473->339->493
production_line_18: 236->42->120->73->128->172->61->265->254->356->389->411->457->196->395->237->249->263->295->330->444->472
production_line_19: 44->104->385->86->317->371->422->391->262->255->414->361->418

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 340
-production_line_num: 20
-product_num: 40
-order_num: 500
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
43	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=432)	production_line_0: 92\nproduction_line_1: 15->153->432\nproduction_line_2: 24->111\nproduction_line_3: 68->11->69\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296\nproduction_line_6: 5->100->117\nproduction_line_7: 20->119\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274\nproduction_line_12: 67->6->151->47\nproduction_line_13: 30->120\nproduction_line_14: 4\nproduction_line_15: 3->385\nproduction_line_16: 7\nproduction_line_17: 10->50->163\nproduction_line_18: 236->42\nproduction_line_19: 44->104->86\n
44	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=156)	production_line_0: 92\nproduction_line_1: 15->153->432\nproduction_line_2: 24->111\nproduction_line_3: 68->11->69\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274\nproduction_line_12: 67->6->151->47\nproduction_line_13: 30->120\nproduction_line_14: 4\nproduction_line_15: 3->385\nproduction_line_16: 7\nproduction_line_17: 10->50->163\nproduction_line_18: 236->42\nproduction_line_19: 44->104->86\n
45	least_order_remaining_27ca	RelocateOperator(source_production_line_id=15, source_position=1, target_production_line_id=19, target_position=2)	production_line_0: 92\nproduction_line_1: 15->153->432\nproduction_line_2: 24->111\nproduction_line_3: 68->11->69\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274\nproduction_line_12: 67->6->151->47\nproduction_line_13: 30->120\nproduction_line_14: 4\nproduction_line_15: 3\nproduction_line_16: 7\nproduction_line_17: 10->50->163\nproduction_line_18: 236->42\nproduction_line_19: 44->104->385->86\n
46	least_order_remaining_27ca	AppendOperator(production_line_id=15, order_id=288)	production_line_0: 92\nproduction_line_1: 15->153->432\nproduction_line_2: 24->111\nproduction_line_3: 68->11->69\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274\nproduction_line_12: 67->6->151->47\nproduction_line_13: 30->120\nproduction_line_14: 4\nproduction_line_15: 3->288\nproduction_line_16: 7\nproduction_line_17: 10->50->163\nproduction_line_18: 236->42\nproduction_line_19: 44->104->385->86\n
47	least_order_remaining_27ca	AppendOperator(production_line_id=11, order_id=367)	production_line_0: 92\nproduction_line_1: 15->153->432\nproduction_line_2: 24->111\nproduction_line_3: 68->11->69\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367\nproduction_line_12: 67->6->151->47\nproduction_line_13: 30->120\nproduction_line_14: 4\nproduction_line_15: 3->288\nproduction_line_16: 7\nproduction_line_17: 10->50->163\nproduction_line_18: 236->42\nproduction_line_19: 44->104->385->86\n
48	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=241)	production_line_0: 92\nproduction_line_1: 15->153->432\nproduction_line_2: 24->111->241\nproduction_line_3: 68->11->69\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367\nproduction_line_12: 67->6->151->47\nproduction_line_13: 30->120\nproduction_line_14: 4\nproduction_line_15: 3->288\nproduction_line_16: 7\nproduction_line_17: 10->50->163\nproduction_line_18: 236->42\nproduction_line_19: 44->104->385->86\n
49	least_order_remaining_27ca	AppendOperator(production_line_id=12, order_id=144)	production_line_0: 92\nproduction_line_1: 15->153->432\nproduction_line_2: 24->111->241\nproduction_line_3: 68->11->69\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367\nproduction_line_12: 67->6->151->47->144\nproduction_line_13: 30->120\nproduction_line_14: 4\nproduction_line_15: 3->288\nproduction_line_16: 7\nproduction_line_17: 10->50->163\nproduction_line_18: 236->42\nproduction_line_19: 44->104->385->86\n
50	least_order_remaining_27ca	AppendOperator(production_line_id=17, order_id=220)	production_line_0: 92\nproduction_line_1: 15->153->432\nproduction_line_2: 24->111->241\nproduction_line_3: 68->11->69\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367\nproduction_line_12: 67->6->151->47->144\nproduction_line_13: 30->120\nproduction_line_14: 4\nproduction_line_15: 3->288\nproduction_line_16: 7\nproduction_line_17: 10->50->163->220\nproduction_line_18: 236->42\nproduction_line_19: 44->104->385->86\n
51	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=127)	production_line_0: 92\nproduction_line_1: 15->153->432\nproduction_line_2: 24->111->241\nproduction_line_3: 68->11->69\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367\nproduction_line_12: 67->6->151->47->144\nproduction_line_13: 30->120\nproduction_line_14: 4\nproduction_line_15: 3->288\nproduction_line_16: 7\nproduction_line_17: 10->50->163->220\nproduction_line_18: 236->42\nproduction_line_19: 44->104->385->86\n
52	least_order_remaining_27ca	AppendOperator(production_line_id=12, order_id=101)	production_line_0: 92\nproduction_line_1: 15->153->432\nproduction_line_2: 24->111->241\nproduction_line_3: 68->11->69\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->120\nproduction_line_14: 4\nproduction_line_15: 3->288\nproduction_line_16: 7\nproduction_line_17: 10->50->163->220\nproduction_line_18: 236->42\nproduction_line_19: 44->104->385->86\n
53	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=248)	production_line_0: 92\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241\nproduction_line_3: 68->11->69\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->120\nproduction_line_14: 4\nproduction_line_15: 3->288\nproduction_line_16: 7\nproduction_line_17: 10->50->163->220\nproduction_line_18: 236->42\nproduction_line_19: 44->104->385->86\n
54	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=184)	production_line_0: 92\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241\nproduction_line_3: 68->11->69\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296->184\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->120\nproduction_line_14: 4\nproduction_line_15: 3->288\nproduction_line_16: 7\nproduction_line_17: 10->50->163->220\nproduction_line_18: 236->42\nproduction_line_19: 44->104->385->86\n
55	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=103)	production_line_0: 92\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241\nproduction_line_3: 68->11->69->103\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296->184\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->120\nproduction_line_14: 4\nproduction_line_15: 3->288\nproduction_line_16: 7\nproduction_line_17: 10->50->163->220\nproduction_line_18: 236->42\nproduction_line_19: 44->104->385->86\n
56	least_order_remaining_27ca	AppendOperator(production_line_id=18, order_id=73)	production_line_0: 92\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241\nproduction_line_3: 68->11->69->103\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296->184\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->120\nproduction_line_14: 4\nproduction_line_15: 3->288\nproduction_line_16: 7\nproduction_line_17: 10->50->163->220\nproduction_line_18: 236->42->73\nproduction_line_19: 44->104->385->86\n
57	least_order_remaining_27ca	AppendOperator(production_line_id=14, order_id=155)	production_line_0: 92\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241\nproduction_line_3: 68->11->69->103\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296->184\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->120\nproduction_line_14: 4->155\nproduction_line_15: 3->288\nproduction_line_16: 7\nproduction_line_17: 10->50->163->220\nproduction_line_18: 236->42->73\nproduction_line_19: 44->104->385->86\n
58	least_order_remaining_27ca	AppendOperator(production_line_id=16, order_id=31)	production_line_0: 92\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241\nproduction_line_3: 68->11->69->103\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296->184\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->120\nproduction_line_14: 4->155\nproduction_line_15: 3->288\nproduction_line_16: 7->31\nproduction_line_17: 10->50->163->220\nproduction_line_18: 236->42->73\nproduction_line_19: 44->104->385->86\n
59	least_order_remaining_27ca	AppendOperator(production_line_id=15, order_id=383)	production_line_0: 92\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241\nproduction_line_3: 68->11->69->103\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296->184\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->120\nproduction_line_14: 4->155\nproduction_line_15: 3->288->383\nproduction_line_16: 7->31\nproduction_line_17: 10->50->163->220\nproduction_line_18: 236->42->73\nproduction_line_19: 44->104->385->86\n
60	least_order_remaining_27ca	RelocateOperator(source_production_line_id=13, source_position=1, target_production_line_id=18, target_position=2)	production_line_0: 92\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241\nproduction_line_3: 68->11->69->103\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296->184\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30\nproduction_line_14: 4->155\nproduction_line_15: 3->288->383\nproduction_line_16: 7->31\nproduction_line_17: 10->50->163->220\nproduction_line_18: 236->42->120->73\nproduction_line_19: 44->104->385->86\n
61	least_order_remaining_27ca	AppendOperator(production_line_id=13, order_id=265)	production_line_0: 92\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241\nproduction_line_3: 68->11->69->103\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296->184\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->265\nproduction_line_14: 4->155\nproduction_line_15: 3->288->383\nproduction_line_16: 7->31\nproduction_line_17: 10->50->163->220\nproduction_line_18: 236->42->120->73\nproduction_line_19: 44->104->385->86\n
62	least_order_remaining_27ca	AppendOperator(production_line_id=17, order_id=225)	production_line_0: 92\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241\nproduction_line_3: 68->11->69->103\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296->184\nproduction_line_6: 5->100->117->156\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->265\nproduction_line_14: 4->155\nproduction_line_15: 3->288->383\nproduction_line_16: 7->31\nproduction_line_17: 10->50->163->220->225\nproduction_line_18: 236->42->120->73\nproduction_line_19: 44->104->385->86\n
63	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=229)	production_line_0: 92\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241\nproduction_line_3: 68->11->69->103\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296->184\nproduction_line_6: 5->100->117->156->229\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->265\nproduction_line_14: 4->155\nproduction_line_15: 3->288->383\nproduction_line_16: 7->31\nproduction_line_17: 10->50->163->220->225\nproduction_line_18: 236->42->120->73\nproduction_line_19: 44->104->385->86\n
64	least_order_remaining_27ca	AppendOperator(production_line_id=11, order_id=271)	production_line_0: 92\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241\nproduction_line_3: 68->11->69->103\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296->184\nproduction_line_6: 5->100->117->156->229\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367->271\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->265\nproduction_line_14: 4->155\nproduction_line_15: 3->288->383\nproduction_line_16: 7->31\nproduction_line_17: 10->50->163->220->225\nproduction_line_18: 236->42->120->73\nproduction_line_19: 44->104->385->86\n
65	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=347)	production_line_0: 92\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241->347\nproduction_line_3: 68->11->69->103\nproduction_line_4: 55\nproduction_line_5: 158->91->108->296->184\nproduction_line_6: 5->100->117->156->229\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367->271\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->265\nproduction_line_14: 4->155\nproduction_line_15: 3->288->383\nproduction_line_16: 7->31\nproduction_line_17: 10->50->163->220->225\nproduction_line_18: 236->42->120->73\nproduction_line_19: 44->104->385->86\n
66	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=224)	production_line_0: 92\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241->347\nproduction_line_3: 68->11->69->103\nproduction_line_4: 55->224\nproduction_line_5: 158->91->108->296->184\nproduction_line_6: 5->100->117->156->229\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367->271\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->265\nproduction_line_14: 4->155\nproduction_line_15: 3->288->383\nproduction_line_16: 7->31\nproduction_line_17: 10->50->163->220->225\nproduction_line_18: 236->42->120->73\nproduction_line_19: 44->104->385->86\n
67	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=57)	production_line_0: 92->57\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241->347\nproduction_line_3: 68->11->69->103\nproduction_line_4: 55->224\nproduction_line_5: 158->91->108->296->184\nproduction_line_6: 5->100->117->156->229\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412\nproduction_line_10: \nproduction_line_11: 21->46->274->367->271\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->265\nproduction_line_14: 4->155\nproduction_line_15: 3->288->383\nproduction_line_16: 7->31\nproduction_line_17: 10->50->163->220->225\nproduction_line_18: 236->42->120->73\nproduction_line_19: 44->104->385->86\n
68	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=384)	production_line_0: 92->57\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241->347\nproduction_line_3: 68->11->69->103\nproduction_line_4: 55->224\nproduction_line_5: 158->91->108->296->184\nproduction_line_6: 5->100->117->156->229\nproduction_line_7: 20->119->127\nproduction_line_8: 71\nproduction_line_9: 122->137->412->384\nproduction_line_10: \nproduction_line_11: 21->46->274->367->271\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->265\nproduction_line_14: 4->155\nproduction_line_15: 3->288->383\nproduction_line_16: 7->31\nproduction_line_17: 10->50->163->220->225\nproduction_line_18: 236->42->120->73\nproduction_line_19: 44->104->385->86\n
69	least_order_remaining_27ca	AppendOperator(production_line_id=8, order_id=38)	production_line_0: 92->57\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241->347\nproduction_line_3: 68->11->69->103\nproduction_line_4: 55->224\nproduction_line_5: 158->91->108->296->184\nproduction_line_6: 5->100->117->156->229\nproduction_line_7: 20->119->127\nproduction_line_8: 71->38\nproduction_line_9: 122->137->412->384\nproduction_line_10: \nproduction_line_11: 21->46->274->367->271\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->265\nproduction_line_14: 4->155\nproduction_line_15: 3->288->383\nproduction_line_16: 7->31\nproduction_line_17: 10->50->163->220->225\nproduction_line_18: 236->42->120->73\nproduction_line_19: 44->104->385->86\n
70	least_order_remaining_27ca	AppendOperator(production_line_id=19, order_id=317)	production_line_0: 92->57\nproduction_line_1: 15->153->432->248\nproduction_line_2: 24->111->241->347\nproduction_line_3: 68->11->69->103\nproduction_line_4: 55->224\nproduction_line_5: 158->91->108->296->184\nproduction_line_6: 5->100->117->156->229\nproduction_line_7: 20->119->127\nproduction_line_8: 71->38\nproduction_line_9: 122->137->412->384\nproduction_line_10: \nproduction_line_11: 21->46->274->367->271\nproduction_line_12: 67->6->151->47->144->101\nproduction_line_13: 30->265\nproduction_line_14: 4->155\nproduction_line_15: 3->288->383\nproduction_line_16: 7->31\nproduction_line_17: 10->50->163->220->225\nproduction_line_18: 236->42->120->73\nproduction_line_19: 44->104->385->86->317\n
