-data: a280.tsp
-current_solution:
tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->220->218->219->216->217->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->194->193->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->186->185->192->191->190->189->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2580.0
-node_num: 280
-visited_num: 280
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
101	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(13, 14)])	tour: 235->232->231->236->237->230->245->238->239->240->242->241->1->0->279->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->203->227->226->233->234->235
102	farthest_insertion_54db	InsertOperator(node=79, position=50)	tour: 235->232->231->236->237->230->245->238->239->240->242->241->1->0->279->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->79->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->203->227->226->233->234->235
103	nearest_neighbor_e8a4	InsertOperator(node=225, position=81)	tour: 235->232->231->236->237->230->245->238->239->240->242->241->1->0->279->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->79->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->203->227->226->233->234->225->235
104	farthest_insertion_54db	InsertOperator(node=50, position=33)	tour: 235->232->231->236->237->230->245->238->239->240->242->241->1->0->279->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->50->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->79->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->203->227->226->233->234->225->235
105	nearest_neighbor_e8a4	InsertOperator(node=224, position=83)	tour: 235->232->231->236->237->230->245->238->239->240->242->241->1->0->279->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->50->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->79->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->203->227->226->233->234->225->224->235
106	_3opt_e75b	ReverseSegmentOperator(segments=[(1, 79), (82, 0)])	tour: 224->225->226->227->203->142->143->199->198->144->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->80->78->79->93->92->98->97->96->95->94->77->76->74->75->73->72->71->70->69->68->50->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->4->3->2->279->0->1->241->242->240->239->238->245->230->237->236->231->232->233->234->235->224
107	farthest_insertion_54db	InsertOperator(node=67, position=49)	tour: 224->225->226->227->203->142->143->199->198->144->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->80->78->79->93->92->98->97->96->95->94->77->76->74->75->73->72->71->70->69->68->50->67->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->4->3->2->279->0->1->241->242->240->239->238->245->230->237->236->231->232->233->234->235->224
108	_2opt_89aa	ReverseSegmentOperator(segments=[(82, 84)])	tour: 224->225->226->227->203->142->143->199->198->144->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->80->78->79->93->92->98->97->96->95->94->77->76->74->75->73->72->71->70->69->68->50->67->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->4->3->2->279->0->1->241->242->240->239->238->245->230->237->236->231->232->235->234->233->224
109	_2opt_89aa	ReverseSegmentOperator(segments=[(4, 84)])	tour: 224->225->226->227->233->234->235->232->231->236->237->230->245->238->239->240->242->241->1->0->279->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->50->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->79->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->203->224
110	farthest_insertion_54db	InsertOperator(node=243, position=16)	tour: 224->225->226->227->233->234->235->232->231->236->237->230->245->238->239->240->243->242->241->1->0->279->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->50->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->79->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->203->224
111	farthest_insertion_54db	InsertOperator(node=51, position=41)	tour: 224->225->226->227->233->234->235->232->231->236->237->230->245->238->239->240->243->242->241->1->0->279->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->51->50->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->79->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->203->224
112	farthest_insertion_54db	InsertOperator(node=91, position=58)	tour: 224->225->226->227->233->234->235->232->231->236->237->230->245->238->239->240->243->242->241->1->0->279->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->51->50->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->91->92->93->79->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->203->224
113	farthest_insertion_54db	InsertOperator(node=244, position=13)	tour: 224->225->226->227->233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->51->50->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->91->92->93->79->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->203->224
114	cheapest_insertion_7a30	InsertOperator(node=202, position=88)	tour: 224->225->226->227->233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->51->50->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->91->92->93->79->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->202->203->224
115	farthest_insertion_54db	InsertOperator(node=81, position=65)	tour: 224->225->226->227->233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->51->50->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->91->92->93->79->78->80->81->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->202->203->224
116	farthest_insertion_54db	InsertOperator(node=52, position=42)	tour: 224->225->226->227->233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->52->51->50->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->91->92->93->79->78->80->81->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->202->203->224
117	farthest_insertion_54db	InsertOperator(node=99, position=60)	tour: 224->225->226->227->233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->52->51->50->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->99->91->92->93->79->78->80->81->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->202->203->224
118	_3opt_e75b	ReverseSegmentOperator(segments=[(58, 61), (64, 57)])	tour: 203->202->142->143->199->198->144->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->81->80->78->79->91->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->50->51->52->67->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->4->3->2->279->0->1->241->242->243->240->239->238->244->245->230->237->236->231->232->235->234->233->227->226->225->224->203
119	_3opt_e75b	ReverseSegmentOperator(segments=[(4, 6), (7, 1)])	tour: 224->225->226->227->233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->52->51->50->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->79->78->80->81->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->224
120	farthest_insertion_54db	InsertOperator(node=49, position=44)	tour: 224->225->226->227->233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->52->51->49->50->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->79->78->80->81->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->224
121	nearest_neighbor_e8a4	InsertOperator(node=204, position=94)	tour: 224->225->226->227->233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->52->51->49->50->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->79->78->80->81->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->224
122	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(4, 94)])	tour: 224->225->226->227->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->81->80->78->79->91->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->50->49->51->52->67->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->4->3->2->279->0->1->241->242->243->240->239->238->244->245->230->237->236->231->232->235->234->233->224
123	farthest_insertion_54db	InsertOperator(node=5, position=73)	tour: 224->225->226->227->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->81->80->78->79->91->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->50->49->51->52->67->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->5->4->3->2->279->0->1->241->242->243->240->239->238->244->245->230->237->236->231->232->235->234->233->224
124	nearest_neighbor_e8a4	InsertOperator(node=228, position=96)	tour: 224->225->226->227->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->81->80->78->79->91->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->50->49->51->52->67->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->5->4->3->2->279->0->1->241->242->243->240->239->238->244->245->230->237->236->231->232->235->234->233->228->224
125	farthest_insertion_54db	InsertOperator(node=82, position=30)	tour: 224->225->226->227->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->82->81->80->78->79->91->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->50->49->51->52->67->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->5->4->3->2->279->0->1->241->242->243->240->239->238->244->245->230->237->236->231->232->235->234->233->228->224
126	_2opt_89aa	ReverseSegmentOperator(segments=[(4, 97)])	tour: 224->225->226->227->228->233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->3->4->5->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->52->51->49->50->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->224
127	_2opt_89aa	ReverseSegmentOperator(segments=[(5, 97)])	tour: 224->225->226->227->228->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->82->81->80->78->79->91->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->50->49->51->52->67->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->5->4->3->2->279->0->1->241->242->243->240->239->238->244->245->230->237->236->231->232->235->234->233->224
128	cheapest_insertion_7a30	InsertOperator(node=223, position=0)	tour: 223->224->225->226->227->228->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->82->81->80->78->79->91->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->50->49->51->52->67->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->5->4->3->2->279->0->1->241->242->243->240->239->238->244->245->230->237->236->231->232->235->234->233->223
129	farthest_insertion_54db	InsertOperator(node=90, position=37)	tour: 223->224->225->226->227->228->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->82->81->80->78->79->90->91->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->50->49->51->52->67->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->5->4->3->2->279->0->1->241->242->243->240->239->238->244->245->230->237->236->231->232->235->234->233->223
130	farthest_insertion_54db	InsertOperator(node=53, position=61)	tour: 223->224->225->226->227->228->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->82->81->80->78->79->90->91->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->50->49->51->52->53->67->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->5->4->3->2->279->0->1->241->242->243->240->239->238->244->245->230->237->236->231->232->235->234->233->223
131	_3opt_e75b	ReverseSegmentOperator(segments=[(57, 58), (61, 56)])	tour: 233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->3->4->5->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->53->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->90->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->228->227->226->225->224->223->233
132	cheapest_insertion_7a30	InsertOperator(node=206, position=95)	tour: 233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->3->4->5->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->53->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->90->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->228->227->226->225->224->223->233
133	farthest_insertion_54db	InsertOperator(node=278, position=20)	tour: 233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->53->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->90->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->228->227->226->225->224->223->233
134	farthest_insertion_54db	InsertOperator(node=6, position=24)	tour: 233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->53->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->90->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->228->227->226->225->224->223->233
135	nearest_neighbor_e8a4	InsertOperator(node=222, position=104)	tour: 233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->53->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->90->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->228->227->226->225->224->223->222->233
136	farthest_insertion_54db	ReverseSegmentOperator(segments=[(103, 104)])	tour: 233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->53->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->90->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->228->227->226->225->224->222->223->233
