-data: test_case_5
-current_solution:
production_line_0: 191->10->21->55->95->131->136->167
production_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178
production_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174
production_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135
production_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195
production_line_5: 169->27->104->74->157->176->127
production_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196
production_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188
production_line_8: 4->60->145
production_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 149
-production_line_num: 10
-product_num: 20
-order_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
191	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=5, source_position=6, target_production_line_id=9, target_position=8)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->134->181\n
192	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=147)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->134->181\n
193	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=160)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183->160\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->134->181\n
194	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183->160\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->134->181\n
195	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=180)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183->160->180\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->134->181\n
196	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183->160->180\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->134->181\n
197	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=117)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183->160->180\nproduction_line_5: 169->27->104->74->157->176->117\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->134->181\n
198	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=131)	production_line_0: 191->10->21->55->95->131\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183->160->180\nproduction_line_5: 169->27->104->74->157->176->117\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->134->181\n
199	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=187)	production_line_0: 191->10->21->55->95->131\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183->160->180->187\nproduction_line_5: 169->27->104->74->157->176->117\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->134->181\n
200	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=195)	production_line_0: 191->10->21->55->95->131\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->117\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->134->181\n
201	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=148)	production_line_0: 191->10->21->55->95->131\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197->148\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->117\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->134->181\n
202	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=174)	production_line_0: 191->10->21->55->95->131\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197->148->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->117\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->134->181\n
203	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=5, source_position=6, target_production_line_id=9, target_position=10)	production_line_0: 191->10->21->55->95->131\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197->148->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->181\n
204	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95->131\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197->148->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->181\n
205	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=101, position=8)	production_line_0: 10->21->55->95->131\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197->148->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->181\n
206	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95->131\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197->148->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->181\n
207	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=121, position=13)	production_line_0: 191->10->21->55->95->131\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197->148->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->181\n
208	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95->131\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197->148->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->181\n
209	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=196, position=19)	production_line_0: 10->21->55->95->131\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197->148->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->181\n
210	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=153, position=12)	production_line_0: 10->21->55->95->131\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197->148->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
211	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=127)	production_line_0: 10->21->55->95->131\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197->148->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
212	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=136)	production_line_0: 10->21->55->95->131->136\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197->148->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
213	least_order_remaining_27ca	AppendOperator(production_line_id=8, order_id=145)	production_line_0: 10->21->55->95->131->136\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197->148->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
214	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95->131->136\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197->148->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
215	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=198, position=18)	production_line_0: 191->10->21->55->95->131->136\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
216	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=173, position=15)	production_line_0: 191->10->21->55->95->131->136\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
217	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=13, target_production_line_id=0, target_position=7)	production_line_0: 191->10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
218	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
219	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
220	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
221	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
