-data: g9.mc
-current_solution:
set_a: 1,2,3,6,8,10,11,14,22,26,32,33,36,40,46,47,50,51,52,53,54,58,59,60,62,63,67,69,71,73,74,79,80,82,86,87,89,91,93,95,97,100,101,102,103,104,105,107,108,109,111,112,114,115,118,120,121,123,127,128,132,133,138,140,142,143,145,146,148,149,150,151,153,155,160,161,162,164,167,171,174,179,180,181,182,183,184,185,186,187,188,190,192,193,194,197,198,199,204,205,210,213,214,215,216,218,220,224,225,227,229,230,231,234,235,236,238,239,240,241,242,245,247,251,255,257,260,268,270,271,272,274,275,276,279,280,286,287,291,293,295,297,298,302,304,306,307,308,309,311,312,313,315,319,320,323,324,325,327,330,331,335,338,339,340,343,346,349,350,353,356,357,362,364,366,367,369,370,371,376,377,379,381,383,384,389,391,392,394,395,397,399,400,402,405,406,408,410,411,412,413,415,416,418,422,423,424,425,427,432,433,435,436,437,438,439,441,442,444,446,448,449,450,451,453,455,456,459,460,463,465,469,470,471,472,473,475,476,477,479,480,481,486,490,491,493,495,501,504,505,506,509,512,515,516,517,519,523,527,528,534,536,537,538,539,541,547,549,550,553,554,558,559,560,562,565,567,571,572,573,574,575,577,578,581,582,583,584,586,588,589,592,595,596,598,599,600,604,608,610,612,613,615,617,618,619,620,623,627,628,630,640,641,642,644,645,649,651,652,654,656,657,658,659,663,666,668,670,671,672,673,675,676,677,678,680,682,684,685,688,689,690,692,693,694,695,696,697,698,699,702,703,704,706,708,712,713,714,716,717,718,719,720,721,726,727,729,732,733,737,738,739,741,742,743,744,745,746,747,748,750,753,754,757,758,759,764,767,769,772,775,776,778,779,780,781,787,791,792,796,797,799
set_b: 0,4,5,7,9,12,13,15,16,17,18,19,20,21,23,24,25,27,28,29,30,31,34,35,37,38,39,41,42,43,44,45,48,49,55,56,57,61,64,65,66,68,70,72,75,76,77,78,81,83,84,85,88,90,92,94,96,98,99,106,110,113,116,117,119,122,124,125,126,129,130,131,134,135,136,137,139,141,144,147,152,154,156,157,158,159,163,165,166,168,169,170,172,173,175,176,177,178,189,191,195,196,200,201,202,203,206,207,208,209,211,212,217,219,221,222,223,226,228,232,233,237,243,244,246,248,249,250,252,253,254,256,258,259,261,262,263,264,265,266,267,269,273,277,278,281,282,283,284,285,288,289,290,292,294,296,299,300,301,303,305,310,314,316,317,318,321,322,326,328,329,332,333,334,336,337,341,342,344,345,347,348,351,352,354,355,358,359,360,361,363,365,368,372,373,374,375,378,380,382,385,386,387,388,390,393,396,398,401,403,404,407,409,414,417,419,420,421,426,428,429,430,431,434,440,443,445,447,452,454,457,458,461,462,464,466,467,468,474,478,482,483,484,485,487,488,489,492,494,496,497,498,499,500,502,503,507,508,510,511,513,514,518,520,521,522,524,525,526,529,530,531,532,533,535,540,542,543,544,545,546,548,551,552,555,556,557,561,563,564,566,568,569,570,576,579,580,585,587,590,591,593,594,597,601,602,603,605,606,607,609,611,614,616,621,622,624,625,626,629,631,632,633,634,635,636,637,638,639,643,646,647,648,650,653,655,660,661,662,664,665,667,669,674,679,681,683,686,687,691,700,701,705,707,709,710,711,715,722,723,724,725,728,730,731,734,735,736,740,749,751,752,755,756,760,761,762,763,765,766,768,770,771,773,774,777,782,783,784,785,786,788,789,790,793,794,795,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1998.0
-node_num: 800
-set_a_count: 402
-set_b_count: 398
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
537	simulated_annealing_ed14	SwapOperator(nodes=[696])	set_a: 0,1,3,5,523,524,11,528,529,533,534,536,25,541,33,36,549,550,553,558,47,565,59,572,573,62,63,574,577,66,67,70,583,584,586,79,592,84,598,86,599,600,87,91,604,89,608,97,612,614,617,618,105,107,109,619,112,114,121,640,128,132,133,645,649,138,652,143,145,146,658,148,150,151,153,666,670,160,161,673,675,167,682,170,683,685,174,688,177,690,179,181,694,182,693,185,186,187,698,697,702,190,188,696,708,197,199,714,716,721,210,215,216,729,218,727,732,737,229,230,741,744,742,748,236,239,240,241,245,757,247,760,251,764,769,260,772,263,777,778,779,272,275,279,280,797,286,306,307,308,309,311,312,319,322,323,325,327,339,346,353,366,367,369,371,373,379,383,389,391,395,397,405,406,408,410,411,418,422,423,424,425,427,435,439,444,446,450,451,455,456,459,460,463,465,469,473,477,479,481,497,504,507,509,510,511\nset_b: 7,9,522,521,12,13,14,15,18,19,20,21,540,28,29,543,31,545,547,35,37,551,552,40,42,41,44,43,561,49,51,564,563,56,568,569,57,61,64,579,580,71,585,587,76,589,591,81,594,597,605,606,98,611,99,616,621,622,626,116,117,119,631,633,122,123,636,124,637,125,126,129,131,134,135,136,137,650,139,141,653,655,144,660,661,662,152,667,156,157,669,158,165,166,172,173,687,189,705,196,203,206,722,723,211,214,728,217,733,222,223,736,734,226,739,740,735,237,749,752,243,244,246,248,249,762,763,254,256,770,259,258,262,774,264,267,783,273,786,278,791,790,793,794,283,284,798,287,290,296,299,301,305,315,316,318,321,329,334,336,337,341,351,352,355,358,360,361,362,364,365,368,374,375,380,385,386,387,396,401,404,407,420,426,429,431,433,447,461,462,468,483,484,486,487,494,496,502,503\n
538	greedy_swap_5bb5	SwapOperator(nodes=[507])	set_a: 0,1,3,5,523,524,11,528,529,533,534,536,25,541,33,36,549,550,553,558,47,565,59,572,573,62,63,574,577,66,67,70,583,584,586,79,592,84,598,86,599,600,87,91,604,89,608,97,612,614,617,618,105,107,109,619,112,114,121,640,128,132,133,645,649,138,652,143,145,146,658,148,150,151,153,666,670,160,161,673,675,167,682,170,683,685,174,688,177,690,179,181,694,182,693,185,186,187,698,697,702,190,188,696,708,197,199,714,716,721,210,215,216,729,218,727,732,737,229,230,741,744,742,748,236,239,240,241,245,757,247,760,251,764,769,260,772,263,777,778,779,272,275,279,280,797,286,306,307,308,309,311,312,319,322,323,325,327,339,346,353,366,367,369,371,373,379,383,389,391,395,397,405,406,408,410,411,418,422,423,424,425,427,435,439,444,446,450,451,455,456,459,460,463,465,469,473,477,479,481,497,504,509,510,511\nset_b: 7,9,522,521,12,13,14,15,18,19,20,21,540,28,29,543,31,545,547,35,37,551,552,40,42,41,44,43,561,49,51,564,563,56,568,569,57,61,64,579,580,71,585,587,76,589,591,81,594,597,605,606,98,611,99,616,621,622,626,116,117,119,631,633,122,123,636,124,637,125,126,129,131,134,135,136,137,650,139,141,653,655,144,660,661,662,152,667,156,157,669,158,165,166,172,173,687,189,705,196,203,206,722,723,211,214,728,217,733,222,223,736,734,226,739,740,735,237,749,752,243,244,246,248,249,762,763,254,256,770,259,258,262,774,264,267,783,273,786,278,791,790,793,794,283,284,798,287,290,296,299,301,305,315,316,318,321,329,334,336,337,341,351,352,355,358,360,361,362,364,365,368,374,375,380,385,386,387,396,401,404,407,420,426,429,431,433,447,461,462,468,483,484,486,487,494,496,502,503,507\n
539	highest_delta_edge_9f66	InsertEdgeOperator(node_1=149, node_2=556)	set_a: 0,1,3,5,523,524,11,528,529,533,534,536,25,541,33,36,549,550,553,558,47,565,59,572,573,62,63,574,577,66,67,70,583,584,586,79,592,84,598,86,599,600,87,91,604,89,608,97,612,614,617,618,105,107,109,619,112,114,121,640,128,132,133,645,649,138,652,143,145,146,658,148,149,150,151,153,666,670,160,161,673,675,167,682,170,683,685,174,688,177,690,179,181,694,182,693,185,186,187,698,697,702,190,188,696,708,197,199,714,716,721,210,215,216,729,218,727,732,737,229,230,741,744,742,748,236,239,240,241,245,757,247,760,251,764,769,260,772,263,777,778,779,272,275,279,280,797,286,306,307,308,309,311,312,319,322,323,325,327,339,346,353,366,367,369,371,373,379,383,389,391,395,397,405,406,408,410,411,418,422,423,424,425,427,435,439,444,446,450,451,455,456,459,460,463,465,469,473,477,479,481,497,504,509,510,511\nset_b: 7,9,522,521,12,13,14,15,18,19,20,21,540,28,29,543,31,545,547,35,37,551,552,40,42,41,44,43,556,561,49,51,564,563,56,568,569,57,61,64,579,580,71,585,587,76,589,591,81,594,597,605,606,98,611,99,616,621,622,626,116,117,119,631,633,122,123,636,124,637,125,126,129,131,134,135,136,137,650,139,141,653,655,144,660,661,662,152,667,156,157,669,158,165,166,172,173,687,189,705,196,203,206,722,723,211,214,728,217,733,222,223,736,734,226,739,740,735,237,749,752,243,244,246,248,249,762,763,254,256,770,259,258,262,774,264,267,783,273,786,278,791,790,793,794,283,284,798,287,290,296,299,301,305,315,316,318,321,329,334,336,337,341,351,352,355,358,360,361,362,364,365,368,374,375,380,385,386,387,396,401,404,407,420,426,429,431,433,447,461,462,468,483,484,486,487,494,496,502,503,507\n
540	simulated_annealing_ed14	SwapOperator(nodes=[499])	set_a: 0,1,3,5,523,524,11,528,529,533,534,536,25,541,33,36,549,550,553,558,47,565,59,572,573,62,63,574,577,66,67,70,583,584,586,79,592,84,598,86,599,600,87,91,604,89,608,97,612,614,617,618,105,107,109,619,112,114,121,640,128,132,133,645,649,138,652,143,145,146,658,148,149,150,151,153,666,670,160,161,673,675,167,682,170,683,685,174,688,177,690,179,181,694,182,693,185,186,187,698,697,702,190,188,696,708,197,199,714,716,721,210,215,216,729,218,727,732,737,229,230,741,744,742,748,236,239,240,241,245,757,247,760,251,764,769,260,772,263,777,778,779,272,275,279,280,797,286,306,307,308,309,311,312,319,322,323,325,327,339,346,353,366,367,369,371,373,379,383,389,391,395,397,405,406,408,410,411,418,422,423,424,425,427,435,439,444,446,450,451,455,456,459,460,463,465,469,473,477,479,481,497,504,509,510,511\nset_b: 7,9,522,521,12,13,14,15,18,19,20,21,540,28,29,543,31,545,547,35,37,551,552,40,42,41,44,43,556,561,49,51,564,563,56,568,569,57,61,64,579,580,71,585,587,76,589,591,81,594,597,605,606,98,611,99,616,621,622,626,116,117,119,631,633,122,123,636,124,637,125,126,129,131,134,135,136,137,650,139,141,653,655,144,660,661,662,152,667,156,157,669,158,165,166,172,173,687,189,705,196,203,206,722,723,211,214,728,217,733,222,223,736,734,226,739,740,735,237,749,752,243,244,246,248,249,762,763,254,256,770,259,258,262,774,264,267,783,273,786,278,791,790,793,794,283,284,798,287,290,296,299,301,305,315,316,318,321,329,334,336,337,341,351,352,355,358,360,361,362,364,365,368,374,375,380,385,386,387,396,401,404,407,420,426,429,431,433,447,461,462,468,483,484,486,487,494,496,502,503,507\n
541	multi_swap_2_dbfe	SwapOperator(nodes=[612, 40])	set_a: 0,1,3,5,523,524,11,528,529,533,534,536,25,541,33,36,549,550,40,553,558,47,565,59,572,573,62,63,574,577,66,67,70,583,584,586,79,592,84,598,86,599,600,87,91,604,89,608,97,614,617,618,105,107,109,619,112,114,121,640,128,132,133,645,649,138,652,143,145,146,658,148,149,150,151,153,666,670,160,161,673,675,167,682,170,683,685,174,688,177,690,179,181,694,182,693,185,186,187,698,697,702,190,188,696,708,197,199,714,716,721,210,215,216,729,218,727,732,737,229,230,741,744,742,748,236,239,240,241,245,757,247,760,251,764,769,260,772,263,777,778,779,272,275,279,280,797,286,306,307,308,309,311,312,319,322,323,325,327,339,346,353,366,367,369,371,373,379,383,389,391,395,397,405,406,408,410,411,418,422,423,424,425,427,435,439,444,446,450,451,455,456,459,460,463,465,469,473,477,479,481,497,504,509,510,511\nset_b: 7,9,522,521,12,13,14,15,18,19,20,21,540,28,29,543,31,545,547,35,37,551,552,42,41,44,43,556,561,49,51,564,563,56,568,569,57,61,64,579,580,71,585,587,76,589,591,81,594,597,605,606,98,611,99,612,616,621,622,626,116,117,119,631,633,122,123,636,124,637,125,126,129,131,134,135,136,137,650,139,141,653,655,144,660,661,662,152,667,156,157,669,158,165,166,172,173,687,189,705,196,203,206,722,723,211,214,728,217,733,222,223,736,734,226,739,740,735,237,749,752,243,244,246,248,249,762,763,254,256,770,259,258,262,774,264,267,783,273,786,278,791,790,793,794,283,284,798,287,290,296,299,301,305,315,316,318,321,329,334,336,337,341,351,352,355,358,360,361,362,364,365,368,374,375,380,385,386,387,396,401,404,407,420,426,429,431,433,447,461,462,468,483,484,486,487,494,496,502,503,507\n
542	highest_delta_edge_9f66	InsertEdgeOperator(node_1=689, node_2=398)	set_a: 0,1,3,5,523,524,11,528,529,533,534,536,25,541,33,36,549,550,40,553,558,47,565,59,572,573,62,63,574,577,66,67,70,583,584,586,79,592,84,598,86,599,600,87,91,604,89,608,97,614,617,618,105,107,109,619,112,114,121,640,128,132,133,645,649,138,652,143,145,146,658,148,149,150,151,153,666,670,160,161,673,675,167,682,170,683,685,174,688,177,690,179,689,181,694,182,693,185,186,187,698,697,702,190,188,696,708,197,199,714,716,721,210,215,216,729,218,727,732,737,229,230,741,744,742,748,236,239,240,241,245,757,247,760,251,764,769,260,772,263,777,778,779,272,275,279,280,797,286,306,307,308,309,311,312,319,322,323,325,327,339,346,353,366,367,369,371,373,379,383,389,391,395,397,405,406,408,410,411,418,422,423,424,425,427,435,439,444,446,450,451,455,456,459,460,463,465,469,473,477,479,481,497,504,509,510,511\nset_b: 7,9,522,521,12,13,14,15,18,19,20,21,540,28,29,543,31,545,547,35,37,551,552,41,42,43,44,556,561,49,51,564,563,56,568,569,57,61,64,579,580,71,585,587,76,589,591,81,594,597,605,606,98,611,99,612,616,621,622,626,116,117,119,631,633,122,123,636,124,637,125,126,129,131,134,135,136,137,650,139,141,653,655,144,660,661,662,152,667,156,157,669,158,165,166,172,173,687,189,705,196,203,206,722,723,211,214,728,217,733,222,223,736,734,226,739,740,735,237,749,752,243,244,246,248,249,762,763,254,256,770,259,258,262,774,264,267,783,273,786,278,791,790,793,794,283,284,798,287,290,296,299,301,305,315,316,318,321,329,334,336,337,341,351,352,355,358,360,361,362,364,365,368,374,375,380,385,386,387,396,398,401,404,407,420,426,429,431,433,447,461,462,468,483,484,486,487,494,496,502,503,507\n
543	highest_delta_edge_9f66	InsertEdgeOperator(node_1=775, node_2=467)	set_a: 0,1,3,5,523,524,11,528,529,533,534,536,25,541,33,36,549,550,40,553,558,47,565,59,572,573,62,63,574,577,66,67,70,583,584,586,79,592,84,598,86,599,600,87,91,604,89,608,97,614,617,618,105,107,109,619,112,114,121,640,128,132,133,645,649,138,652,143,145,146,658,148,149,150,151,153,666,670,160,161,673,675,167,682,170,683,685,174,688,177,690,179,689,181,694,182,693,185,186,187,698,697,702,190,188,696,708,197,199,714,716,721,210,215,216,729,218,727,732,737,229,230,741,744,742,748,236,239,240,241,245,757,247,760,251,764,769,260,772,263,775,777,778,779,272,275,279,280,797,286,306,307,308,309,311,312,319,322,323,325,327,339,346,353,366,367,369,371,373,379,383,389,391,395,397,405,406,408,410,411,418,422,423,424,425,427,435,439,444,446,450,451,455,456,459,460,463,465,469,473,477,479,481,497,504,509,510,511\nset_b: 7,9,522,521,12,13,14,15,18,19,20,21,540,28,29,543,31,545,547,35,37,551,552,41,42,43,44,556,561,49,51,564,563,56,568,569,57,61,64,579,580,71,585,587,76,589,591,81,594,597,605,606,98,611,99,612,616,621,622,626,116,117,119,631,633,122,123,636,124,637,125,126,129,131,134,135,136,137,650,139,141,653,655,144,660,661,662,152,667,156,157,669,158,165,166,172,173,687,189,705,196,203,206,722,723,211,214,728,217,733,222,223,736,734,226,739,740,735,237,749,752,243,244,246,248,249,762,763,254,256,770,259,258,262,774,264,267,783,273,786,278,791,790,793,794,283,284,798,287,290,296,299,301,305,315,316,318,321,329,334,336,337,341,351,352,355,358,360,361,362,364,365,368,374,375,380,385,386,387,396,398,401,404,407,420,426,429,431,433,447,461,462,467,468,483,484,486,487,494,496,502,503,507\n
544	greedy_swap_5bb5	SwapOperator(nodes=[614])	set_a: 0,1,3,5,523,524,11,528,529,533,534,536,25,541,33,36,549,550,40,553,558,47,565,59,572,573,62,63,574,577,66,67,70,583,584,586,79,592,84,598,86,599,600,87,91,604,89,608,97,617,618,105,107,109,619,112,114,121,640,128,132,133,645,649,138,652,143,145,146,658,148,149,150,151,153,666,670,160,161,673,675,167,682,170,683,685,174,688,177,690,179,689,181,694,182,693,185,186,187,698,697,702,190,188,696,708,197,199,714,716,721,210,215,216,729,218,727,732,737,229,230,741,744,742,748,236,239,240,241,245,757,247,760,251,764,769,260,772,263,775,777,778,779,272,275,279,280,797,286,306,307,308,309,311,312,319,322,323,325,327,339,346,353,366,367,369,371,373,379,383,389,391,395,397,405,406,408,410,411,418,422,423,424,425,427,435,439,444,446,450,451,455,456,459,460,463,465,469,473,477,479,481,497,504,509,510,511\nset_b: 7,9,522,521,12,13,14,15,18,19,20,21,540,28,29,543,31,545,547,35,37,551,552,41,42,43,44,556,561,49,51,564,563,56,568,569,57,61,64,579,580,71,585,587,76,589,591,81,594,597,605,606,98,611,99,612,614,616,621,622,626,116,117,119,631,633,122,123,636,124,637,125,126,129,131,134,135,136,137,650,139,141,653,655,144,660,661,662,152,667,156,157,669,158,165,166,172,173,687,189,705,196,203,206,722,723,211,214,728,217,733,222,223,736,734,226,739,740,735,237,749,752,243,244,246,248,249,762,763,254,256,770,259,258,262,774,264,267,783,273,786,278,791,790,793,794,283,284,798,287,290,296,299,301,305,315,316,318,321,329,334,336,337,341,351,352,355,358,360,361,362,364,365,368,374,375,380,385,386,387,396,398,401,404,407,420,426,429,431,433,447,461,462,467,468,483,484,486,487,494,496,502,503,507\n
545	simulated_annealing_ed14	SwapOperator(nodes=[490])	set_a: 0,1,3,5,523,524,11,528,529,533,534,536,25,541,33,36,549,550,40,553,558,47,565,59,572,573,62,63,574,577,66,67,70,583,584,586,79,592,84,598,86,599,600,87,91,604,89,608,97,617,618,105,107,109,619,112,114,121,640,128,132,133,645,649,138,652,143,145,146,658,148,149,150,151,153,666,670,160,161,673,675,167,682,170,683,685,174,688,177,690,179,689,181,694,182,693,185,186,187,698,697,702,190,188,696,708,197,199,714,716,721,210,215,216,729,218,727,732,737,229,230,741,744,742,748,236,239,240,241,245,757,247,760,251,764,769,260,772,263,775,777,778,779,272,275,279,280,797,286,306,307,308,309,311,312,319,322,323,325,327,339,346,353,366,367,369,371,373,379,383,389,391,395,397,405,406,408,410,411,418,422,423,424,425,427,435,439,444,446,450,451,455,456,459,460,463,465,469,473,477,479,481,497,504,509,510,511\nset_b: 7,9,522,521,12,13,14,15,18,19,20,21,540,28,29,543,31,545,547,35,37,551,552,41,42,43,44,556,561,49,51,564,563,56,568,569,57,61,64,579,580,71,585,587,76,589,591,81,594,597,605,606,98,611,99,612,614,616,621,622,626,116,117,119,631,633,122,123,636,124,637,125,126,129,131,134,135,136,137,650,139,141,653,655,144,660,661,662,152,667,156,157,669,158,165,166,172,173,687,189,705,196,203,206,722,723,211,214,728,217,733,222,223,736,734,226,739,740,735,237,749,752,243,244,246,248,249,762,763,254,256,770,259,258,262,774,264,267,783,273,786,278,791,790,793,794,283,284,798,287,290,296,299,301,305,315,316,318,321,329,334,336,337,341,351,352,355,358,360,361,362,364,365,368,374,375,380,385,386,387,396,398,401,404,407,420,426,429,431,433,447,461,462,467,468,483,484,486,487,494,496,502,503,507\n
546	balanced_cut_c0e6	SwapOperator(nodes=[215, 612])	set_a: 0,1,3,5,523,524,11,528,529,533,534,536,25,541,33,36,549,550,40,553,558,47,565,59,572,573,62,63,574,577,66,67,70,583,584,586,79,592,84,598,86,599,600,87,91,604,89,608,97,612,617,618,105,107,109,619,112,114,121,640,128,132,133,645,649,138,652,143,145,146,658,148,149,150,151,153,666,670,160,161,673,675,167,682,170,683,685,174,688,177,690,179,689,181,694,182,693,185,186,187,698,697,702,190,188,696,708,197,199,714,716,721,210,216,729,218,727,732,737,229,230,741,744,742,748,236,239,240,241,245,757,247,760,251,764,769,260,772,263,775,777,778,779,272,275,279,280,797,286,306,307,308,309,311,312,319,322,323,325,327,339,346,353,366,367,369,371,373,379,383,389,391,395,397,405,406,408,410,411,418,422,423,424,425,427,435,439,444,446,450,451,455,456,459,460,463,465,469,473,477,479,481,497,504,509,510,511\nset_b: 7,9,522,521,12,13,14,15,18,19,20,21,540,28,29,543,31,545,547,35,37,551,552,41,42,43,44,556,561,49,51,564,563,56,568,569,57,61,64,579,580,71,585,587,76,589,591,81,594,597,605,606,98,611,99,614,616,621,622,626,116,117,119,631,633,122,123,636,124,637,125,126,129,131,134,135,136,137,650,139,141,653,655,144,660,661,662,152,667,156,157,669,158,165,166,172,173,687,189,705,196,203,206,722,723,211,214,215,728,217,733,222,223,736,734,226,739,740,735,237,749,752,243,244,246,248,249,762,763,254,256,770,259,258,262,774,264,267,783,273,786,278,791,790,793,794,283,284,798,287,290,296,299,301,305,315,316,318,321,329,334,336,337,341,351,352,355,358,360,361,362,364,365,368,374,375,380,385,386,387,396,398,401,404,407,420,426,429,431,433,447,461,462,467,468,483,484,486,487,494,496,502,503,507\n
547	balanced_cut_c0e6	InsertNodeOperator(node=686, target_set='B')	set_a: 0,1,3,5,523,524,11,528,529,533,534,536,25,541,33,36,549,550,40,553,558,47,565,59,572,573,62,63,574,577,66,67,70,583,584,586,79,592,84,598,86,599,600,87,91,604,89,608,97,612,617,618,105,107,109,619,112,114,121,640,128,132,133,645,649,138,652,143,145,146,658,148,149,150,151,153,666,670,160,161,673,675,167,682,170,683,685,174,688,177,690,179,689,181,694,182,693,185,186,187,698,697,702,190,188,696,708,197,199,714,716,721,210,727,216,729,218,732,737,229,230,741,744,742,748,236,239,240,241,245,757,247,760,251,764,769,260,772,263,775,777,778,779,272,275,279,280,797,286,306,307,308,309,311,312,319,322,323,325,327,339,346,353,366,367,369,371,373,379,383,389,391,395,397,405,406,408,410,411,418,422,423,424,425,427,435,439,444,446,450,451,455,456,459,460,463,465,469,473,477,479,481,497,504,509,510,511\nset_b: 7,9,522,521,12,13,14,15,18,19,20,21,540,28,29,543,31,545,547,35,37,551,552,41,42,43,44,556,561,49,51,564,563,56,568,569,57,61,64,579,580,71,585,587,76,589,591,81,594,597,605,606,98,611,99,614,616,621,622,626,116,117,119,631,633,122,123,636,124,637,125,126,129,131,134,135,136,137,650,139,141,653,655,144,660,661,662,152,667,156,157,669,158,165,166,172,173,686,687,189,705,196,203,206,722,723,211,214,215,728,217,733,222,223,736,734,226,739,740,735,237,749,752,243,244,246,248,249,762,763,254,256,770,259,258,262,774,264,267,783,273,786,278,791,790,793,794,283,284,798,287,290,296,299,301,305,315,316,318,321,329,334,336,337,341,351,352,355,358,360,361,362,364,365,368,374,375,380,385,386,387,396,398,401,404,407,420,426,429,431,433,447,461,462,467,468,483,484,486,487,494,496,502,503,507\n
548	balanced_cut_c0e6	InsertNodeOperator(node=761, target_set='B')	set_a: 0,1,3,5,523,524,11,528,529,533,534,536,25,541,33,36,549,550,40,553,558,47,565,59,572,573,62,63,574,577,66,67,70,583,584,586,79,592,84,598,86,599,600,87,91,604,89,608,97,612,617,618,105,107,109,619,112,114,121,640,128,132,133,645,649,138,652,143,145,146,658,148,149,150,151,153,666,670,160,161,673,675,167,682,170,683,685,174,688,177,690,179,689,181,694,182,693,185,186,187,698,697,702,190,188,696,708,197,199,714,716,721,210,727,216,729,218,732,737,229,230,741,744,742,748,236,239,240,241,245,757,247,760,251,764,769,260,772,263,775,777,778,779,272,275,279,280,797,286,306,307,308,309,311,312,319,322,323,325,327,339,346,353,366,367,369,371,373,379,383,389,391,395,397,405,406,408,410,411,418,422,423,424,425,427,435,439,444,446,450,451,455,456,459,460,463,465,469,473,477,479,481,497,504,509,510,511\nset_b: 7,9,522,521,12,13,14,15,18,19,20,21,540,28,29,543,31,545,547,35,37,551,552,41,42,43,44,556,561,49,51,564,563,56,568,569,57,61,64,579,580,71,585,587,76,589,591,81,594,597,605,606,98,611,99,614,616,621,622,626,116,117,119,631,633,122,123,636,124,637,125,126,129,131,134,135,136,137,650,139,141,653,655,144,660,661,662,152,667,156,157,669,158,165,166,172,173,686,687,189,705,196,203,206,722,723,211,214,215,728,217,733,222,223,736,734,226,739,740,735,237,749,752,243,244,246,248,249,762,763,761,254,256,770,259,258,262,774,264,267,783,273,786,278,791,790,793,794,283,284,798,287,290,296,299,301,305,315,316,318,321,329,334,336,337,341,351,352,355,358,360,361,362,364,365,368,374,375,380,385,386,387,396,398,401,404,407,420,426,429,431,433,447,461,462,467,468,483,484,486,487,494,496,502,503,507\n
549	balanced_cut_c0e6	InsertNodeOperator(node=38, target_set='B')	set_a: 0,1,3,5,523,524,11,528,529,533,534,536,25,541,33,36,549,550,40,553,558,47,565,59,572,573,62,63,574,577,66,67,70,583,584,586,79,592,84,598,86,599,600,87,91,604,89,608,97,612,617,618,105,107,109,619,112,114,121,640,128,132,133,645,649,138,652,143,145,146,658,148,149,150,151,153,666,670,160,161,673,675,167,682,170,683,685,174,688,177,690,179,689,181,694,182,693,185,186,187,698,697,702,190,188,696,708,197,199,714,716,721,210,727,216,729,218,732,737,229,230,741,744,742,748,236,239,240,241,245,757,247,760,251,764,769,260,772,263,775,777,778,779,272,275,279,280,797,286,306,307,308,309,311,312,319,322,323,325,327,339,346,353,366,367,369,371,373,379,383,389,391,395,397,405,406,408,410,411,418,422,423,424,425,427,435,439,444,446,450,451,455,456,459,460,463,465,469,473,477,479,481,497,504,509,510,511\nset_b: 7,9,522,521,12,13,14,15,18,19,20,21,540,28,29,543,31,545,547,35,37,38,551,552,41,42,43,44,556,561,49,51,564,563,56,568,569,57,61,64,579,580,71,585,587,76,589,591,81,594,597,605,606,98,611,99,614,616,621,622,626,116,117,119,631,633,122,123,636,124,637,125,126,129,131,134,135,136,137,650,139,141,653,655,144,660,661,662,152,667,156,157,669,158,165,166,172,173,686,687,189,705,196,203,206,722,723,211,214,215,728,217,733,222,223,736,734,226,739,740,735,237,749,752,243,244,246,248,249,762,763,761,254,256,770,259,258,262,774,264,267,783,273,786,278,791,790,793,794,283,284,798,287,290,296,299,301,305,315,316,318,321,329,334,336,337,341,351,352,355,358,360,361,362,364,365,368,374,375,380,385,386,387,396,398,401,404,407,420,426,429,431,433,447,461,462,467,468,483,484,486,487,494,496,502,503,507\n
550	most_weight_neighbors_d31b	InsertNodeOperator(node=82, target_set='A')	set_a: 0,1,3,5,523,524,11,528,529,533,534,536,25,541,33,36,549,550,40,553,558,47,565,59,572,573,62,63,574,577,66,67,70,583,584,586,79,592,82,84,598,86,599,600,87,91,604,89,608,97,612,617,618,105,107,109,619,112,114,121,640,128,132,133,645,649,138,652,143,145,146,658,148,149,150,151,153,666,670,160,161,673,675,167,682,170,683,685,174,688,177,690,179,689,181,694,182,693,185,186,187,698,697,702,190,188,696,708,197,199,714,716,721,210,727,216,729,218,732,737,229,230,741,744,742,748,236,239,240,241,245,757,247,760,251,764,769,260,772,263,775,777,778,779,272,275,279,280,797,286,306,307,308,309,311,312,319,322,323,325,327,339,346,353,366,367,369,371,373,379,383,389,391,395,397,405,406,408,410,411,418,422,423,424,425,427,435,439,444,446,450,451,455,456,459,460,463,465,469,473,477,479,481,497,504,509,510,511\nset_b: 7,9,522,521,12,13,14,15,18,19,20,21,540,28,29,543,31,545,547,35,37,38,551,552,41,42,43,44,556,561,49,51,564,563,56,568,569,57,61,64,579,580,71,585,587,76,589,591,81,594,597,605,606,98,611,99,614,616,621,622,626,116,117,119,631,633,122,123,636,124,637,125,126,129,131,134,135,136,137,650,139,141,653,655,144,660,661,662,152,667,156,157,669,158,165,166,172,173,686,687,189,705,196,203,206,722,723,211,214,215,728,217,733,222,223,736,734,226,739,740,735,237,749,752,243,244,246,248,249,762,763,761,254,256,770,259,258,262,774,264,267,783,273,786,278,791,790,793,794,283,284,798,287,290,296,299,301,305,315,316,318,321,329,334,336,337,341,351,352,355,358,360,361,362,364,365,368,374,375,380,385,386,387,396,398,401,404,407,420,426,429,431,433,447,461,462,467,468,483,484,486,487,494,496,502,503,507\n
