-data: F-n135-k7.vrp
-current_solution:
vehicle_0: 0->0->72->1->62->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0
vehicle_1: 0->0->103->104->98->43->44->41->42->36->35->50->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0
vehicle_2: 0->115->114->106->107->108->109->120->0
vehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0
vehicle_4: 0->23->31->58->57->100->97->96->38->95->37->99->101->102->53->54->51->52->61->0->0
vehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0
vehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1261.0
-node_num: 135
-visited_num: 135
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
190	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=5, source_position=9, target_vehicle_id=2, target_position=2)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->114->106->107->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->129->126->81->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->113->128->112->0\n
191	variable_neighborhood_search_614b	InsertOperator(vehicle_id=2, node=108, position=0)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->114->106->108->107->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->129->126->81->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->113->128->112->0\n
192	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=5, source_position=8, target_vehicle_id=2, target_position=3)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->115->114->106->108->107->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->129->126->81->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->113->128->112->0\n
193	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=6, source_position=7, target_vehicle_id=5, target_position=8)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->115->114->106->108->107->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->113->129->126->81->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->0\n
194	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=5, source_position=11, target_vehicle_id=6, target_position=0)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->115->114->106->108->107->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->113->129->126->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
195	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=3, source_position=22, target_vehicle_id=5, target_position=11)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->115->114->106->108->107->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->113->129->126->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
196	nearest_neighbor_54a9	InsertOperator(vehicle_id=5, node=69, position=11)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->115->114->106->108->107->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->113->129->126->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
197	variable_neighborhood_search_614b	InsertOperator(vehicle_id=2, node=120, position=0)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->115->114->106->120->108->107->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->113->129->126->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
198	farthest_insertion_6308	InsertOperator(vehicle_id=5, node=121, position=8)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->115->114->106->120->108->107->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->121->113->129->126->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
199	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 6)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->107->108->120->106->114->115->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->121->113->129->126->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
200	min_cost_insertion_3b2b	InsertOperator(vehicle_id=2, node=109, position=6)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->107->108->109->120->106->114->115->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->121->113->129->126->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
201	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 3), (7, 7)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->121->113->129->126->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
202	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=3, source_position=23, target_vehicle_id=5, target_position=12)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->125->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->121->113->129->126->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
203	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=3, segments=[(1, 21), (22, 24)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->47->75->60->59->26->27->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->18->17->125->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->121->113->129->126->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
204	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=0, segments=[(11, 12), (13, 16)])	vehicle_0: 0->0->118->46->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->21->91->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->47->75->60->59->26->27->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->18->17->125->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->121->113->129->126->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
205	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 7)])	vehicle_0: 0->0->118->46->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->21->91->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->120->109->108->107->106->114->115->0\nvehicle_3: 0->47->75->60->59->26->27->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->18->17->125->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->121->113->129->126->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
206	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=3, source_position=24, target_vehicle_id=5, target_position=12)	vehicle_0: 0->0->118->46->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->21->91->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->120->109->108->107->106->114->115->0\nvehicle_3: 0->47->75->60->59->26->27->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->18->17->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
207	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 7)])	vehicle_0: 0->0->118->46->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->21->91->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->47->75->60->59->26->27->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->18->17->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
208	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 7)])	vehicle_0: 0->0->118->46->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->21->91->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->120->109->108->107->106->114->115->0\nvehicle_3: 0->47->75->60->59->26->27->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->18->17->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
209	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 7)])	vehicle_0: 0->0->118->46->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->21->91->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->47->75->60->59->26->27->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->18->17->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
210	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=6, target_vehicle_id=3, target_position=7)	vehicle_0: 0->0->118->46->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->47->75->60->59->26->27->28->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->18->17->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
211	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=14, target_vehicle_id=3, target_position=23)	vehicle_0: 0->0->46->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->47->75->60->59->26->27->28->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->118->18->17->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
212	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=1, segments=[(26, 27), (28, 28)])	vehicle_0: 0->0->46->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->35->36->42->41->44->43->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->47->75->60->59->26->27->28->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->118->18->17->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
213	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=14, target_vehicle_id=5, target_position=1)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->35->36->42->41->44->43->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->47->75->60->59->26->27->28->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->118->18->17->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
214	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 7)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->35->36->42->41->44->43->0\nvehicle_2: 0->120->109->108->107->106->114->115->0\nvehicle_3: 0->47->75->60->59->26->27->28->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->118->18->17->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
215	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=1, segments=[(3, 21), (25, 2)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->99->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0\nvehicle_2: 0->120->109->108->107->106->114->115->0\nvehicle_3: 0->47->75->60->59->26->27->28->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->118->18->17->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
216	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=1, segments=[(16, 17), (18, 5)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->73->74->76->134->64->77->78->133->33->80->67->79->63->32->34->48->49->99->35->36->42->41->44->43->98->104->103->0\nvehicle_2: 0->120->109->108->107->106->114->115->0\nvehicle_3: 0->47->75->60->59->26->27->28->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->118->18->17->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
217	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 7)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->73->74->76->134->64->77->78->133->33->80->67->79->63->32->34->48->49->99->35->36->42->41->44->43->98->104->103->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->47->75->60->59->26->27->28->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->118->18->17->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
218	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=1, segments=[(13, 20), (21, 9)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->99->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->47->75->60->59->26->27->28->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->118->18->17->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
219	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=3, segments=[(10, 15), (16, 7)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->99->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->66->71->17->18->118->82->20->83->84->85->86->87->89->90->14->88->15->13->16->92->28->27->26->59->60->75->47->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
220	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 7)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->99->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->120->109->108->107->106->114->115->0\nvehicle_3: 0->66->71->17->18->118->82->20->83->84->85->86->87->89->90->14->88->15->13->16->92->28->27->26->59->60->75->47->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
221	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=4, source_position=14, target_vehicle_id=0, target_position=21)	vehicle_0: 0->0->72->1->62->50->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->99->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->120->109->108->107->106->114->115->0\nvehicle_3: 0->66->71->17->18->118->82->20->83->84->85->86->87->89->90->14->88->15->13->16->92->28->27->26->59->60->75->47->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->57->58->31->23->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
