-data: M-n200-k17.vrp
-current_solution:
vehicle_0: 0->53->105->154->138->28->0
vehicle_1: 0->12->80->150->177->109->195->149->180->40->152->58->156->0
vehicle_2: 0->27->167->127->190->31->162->101->176->132->0
vehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0
vehicle_4: 0->146->52->153->106->194->7->182->148->62->159->10->189->0
vehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0
vehicle_6: 0->18->114->8->84->173->5->118->60->166->89->112->0
vehicle_7: 0->184->116->68->121->129->79->158->3->77->196->76->0
vehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0
vehicle_9: 0->147->6->61->16->44->141->191->85->93->0
vehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0
vehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0
vehicle_12: 0->134->163->24->29->169->9->20->128->160->131->32->90->30->70->69->0
vehicle_13: 0->88->11->175->107->19->123->168->124->46->174->45->125->199->83->0
vehicle_14: 0->179->67->23->41->145->15->43->14->38->140->86->113->17->0
vehicle_15: 0->1->122->188->66->65->136->35->135->71->161->103->51->0
vehicle_16: 0->108->126->63->181->64->49->143->36->47->48->82->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1401.0
-node_num: 200
-visited_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
41	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=101, position=5)	vehicle_0: 0->156->112->6->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->167->27->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
42	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=127, position=7)	vehicle_0: 0->156->112->6->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->127->167->27->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
43	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=190, position=7)	vehicle_0: 0->156->112->6->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->190->127->167->27->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
44	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=31, position=7)	vehicle_0: 0->156->112->6->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
45	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=117, position=8)	vehicle_0: 0->156->112->117->6->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
46	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=92, position=9)	vehicle_0: 0->156->112->117->92->6->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
47	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=60, position=10)	vehicle_0: 0->156->112->117->92->60->6->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
48	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=24, position=10)	vehicle_0: 0->156->112->117->92->60->6->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
49	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=13, position=0)	vehicle_0: 0->156->112->117->92->60->6->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
50	min_cost_insertion_3b2b	InsertOperator(vehicle_id=3, node=94, position=0)	vehicle_0: 0->156->112->117->92->60->6->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->94->13->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
51	min_cost_insertion_3b2b	InsertOperator(vehicle_id=3, node=183, position=0)	vehicle_0: 0->156->112->117->92->60->6->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->183->94->13->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
52	min_cost_insertion_3b2b	InsertOperator(vehicle_id=3, node=95, position=2)	vehicle_0: 0->156->112->117->92->60->6->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->183->94->95->13->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
53	min_cost_insertion_3b2b	InsertOperator(vehicle_id=3, node=97, position=3)	vehicle_0: 0->156->112->117->92->60->6->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->183->94->95->97->13->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
54	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=0, source_position=11, target_vehicle_id=3, target_position=0)	vehicle_0: 0->156->112->117->92->60->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->6->183->94->95->97->13->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
55	nearest_neighbor_54a9	InsertOperator(vehicle_id=3, node=151, position=4)	vehicle_0: 0->156->112->117->92->60->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->6->183->94->95->151->97->13->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
56	nearest_neighbor_54a9	InsertOperator(vehicle_id=3, node=59, position=4)	vehicle_0: 0->156->112->117->92->60->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->6->183->94->95->59->151->97->13->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
57	nearest_neighbor_54a9	InsertOperator(vehicle_id=3, node=96, position=4)	vehicle_0: 0->156->112->117->92->60->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->6->183->94->95->96->59->151->97->13->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
58	nearest_neighbor_54a9	InsertOperator(vehicle_id=3, node=99, position=5)	vehicle_0: 0->156->112->117->92->60->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->6->183->94->95->96->99->59->151->97->13->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
59	nearest_neighbor_54a9	InsertOperator(vehicle_id=3, node=104, position=5)	vehicle_0: 0->156->112->117->92->60->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->6->183->94->95->96->104->99->59->151->97->13->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
60	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=3, segments=[(4, 9), (10, 1)])	vehicle_0: 0->156->112->117->92->60->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->97->151->59->99->104->96->183->6->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
61	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=0, source_position=9, target_vehicle_id=3, target_position=5)	vehicle_0: 0->156->112->117->60->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->97->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
62	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=0, source_position=8, target_vehicle_id=3, target_position=4)	vehicle_0: 0->156->112->60->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
63	min_cost_insertion_3b2b	ReverseSegmentOperator(vehicle_id=0, segments=[(8, 9)])	vehicle_0: 0->156->112->147->60->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
64	min_cost_insertion_3b2b	InsertOperator(vehicle_id=3, node=37, position=6)	vehicle_0: 0->156->112->147->60->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
65	min_cost_insertion_3b2b	InsertOperator(vehicle_id=0, node=199, position=10)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
66	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=17, position=10)	vehicle_0: 0->156->112->147->60->17->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
67	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=91, position=10)	vehicle_0: 0->156->112->147->60->91->17->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
68	nearest_neighbor_54a9	InsertOperator(vehicle_id=4, node=52, position=0)	vehicle_0: 0->156->112->147->60->91->17->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->52->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
69	nearest_neighbor_54a9	InsertOperator(vehicle_id=4, node=153, position=0)	vehicle_0: 0->156->112->147->60->91->17->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->153->52->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
70	nearest_neighbor_54a9	InsertOperator(vehicle_id=4, node=106, position=0)	vehicle_0: 0->156->112->147->60->91->17->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->106->153->52->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
71	variable_neighborhood_search_614b	InsertOperator(vehicle_id=4, node=194, position=0)	vehicle_0: 0->156->112->147->60->91->17->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->194->106->153->52->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
72	variable_neighborhood_search_614b	InsertOperator(vehicle_id=4, node=7, position=0)	vehicle_0: 0->156->112->147->60->91->17->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->7->194->106->153->52->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
73	variable_neighborhood_search_614b	InsertOperator(vehicle_id=4, node=88, position=0)	vehicle_0: 0->156->112->147->60->91->17->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->7->194->106->153->52->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
74	variable_neighborhood_search_614b	InsertOperator(vehicle_id=4, node=182, position=1)	vehicle_0: 0->156->112->147->60->91->17->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->182->7->194->106->153->52->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
75	variable_neighborhood_search_614b	InsertOperator(vehicle_id=4, node=148, position=1)	vehicle_0: 0->156->112->147->60->91->17->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->182->7->194->106->153->52->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
76	nearest_neighbor_54a9	InsertOperator(vehicle_id=4, node=62, position=2)	vehicle_0: 0->156->112->147->60->91->17->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->62->182->7->194->106->153->52->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
