-data: kroB200.tsp
-current_solution:
tour: 142->54->87->170->21->22->192->143->159->152->103->15->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->117->88->185->195->51->115->162->53->114->36->71->140->183->126->123->19->79->37->64->46->80->112->178->78->187->100->55->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->8->24->89->94->0->20->122->141->9->67->110->188->189->193->116->39->131->4->196->66->197->69->148->38->169->52->72->84->121->92->157->2->10->27->128->90->96->75->58->174->166->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->59->113->167->132->65->144->130->198->156->171->34->60->93->177->73->164->86->42->184->105->102->76->23->161->129->91->118->150->18->134->136->95->35->44->17->104->182->139->158->49->163->176->172->138->190->153->142
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 37208.0
-node_num: 200
-visited_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
218	random_80a0	AppendOperator(node=65)	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->108->117->153->190->138->172->19->79->37->64->46->80->112->178->78->187->100->55->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->174->58->75->128->90->96->10->27->2->157->92->169->38->148->69->197->66->196->4->131->39->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->34->60->130->144->59->113->167->132->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->176->163->87->170->192->123->126->65->142
219	_2opt_89aa	ReverseSegmentOperator(segments=[(25, 196)])	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->108->117->153->190->138->172->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->199->101->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->39->131->4->196->66->197->69->148->38->169->92->157->2->27->10->96->90->128->75->58->174->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->55->100->187->78->178->112->80->46->64->37->79->19->123->126->65->142
220	_2opt_89aa	ReverseSegmentOperator(segments=[(95, 199)])	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->108->117->153->190->138->172->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->199->101->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->65->126->123->19->79->37->64->46->80->112->178->78->187->100->55->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->174->58->75->128->90->96->10->27->2->157->92->169->38->148->69->197->66->196->4->131->39->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->142
221	_2opt_89aa	ReverseSegmentOperator(segments=[(21, 199)])	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->108->117->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->39->131->4->196->66->197->69->148->38->169->92->157->2->27->10->96->90->128->75->58->174->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->55->100->187->78->178->112->80->46->64->37->79->19->123->126->65->198->156->171->34->60->130->144->59->113->167->132->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->176->163->87->170->192->172->138->190->153->142
222	_2opt_89aa	ReverseSegmentOperator(segments=[(33, 124)])	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->108->117->88->185->195->51->115->162->53->114->36->71->140->183->126->123->19->79->37->64->46->80->112->178->78->187->100->55->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->174->58->75->128->90->96->10->27->2->157->92->169->38->148->69->197->66->196->4->131->39->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->65->198->156->171->34->60->130->144->59->113->167->132->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->176->163->87->170->192->172->138->190->153->142
223	_2opt_89aa	ReverseSegmentOperator(segments=[(19, 147)])	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->65->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->39->131->4->196->66->197->69->148->38->169->92->157->2->27->10->96->90->128->75->58->174->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->55->100->187->78->178->112->80->46->64->37->79->19->123->126->183->140->71->36->114->53->162->115->51->195->185->88->117->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->176->163->87->170->192->172->138->190->153->142
224	_2opt_89aa	ReverseSegmentOperator(segments=[(62, 99)])	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->65->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->166->174->58->75->128->90->96->10->27->2->157->92->169->38->148->69->197->66->196->4->131->39->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->55->100->187->78->178->112->80->46->64->37->79->19->123->126->183->140->71->36->114->53->162->115->51->195->185->88->117->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->176->163->87->170->192->172->138->190->153->142
225	_2opt_89aa	ReverseSegmentOperator(segments=[(74, 90)])	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->65->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->166->174->58->75->128->90->96->10->27->2->157->92->9->67->110->188->189->193->116->39->131->4->196->66->197->69->148->38->169->52->72->84->121->141->122->20->0->94->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->55->100->187->78->178->112->80->46->64->37->79->19->123->126->183->140->71->36->114->53->162->115->51->195->185->88->117->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->176->163->87->170->192->172->138->190->153->142
226	_2opt_89aa	ReverseSegmentOperator(segments=[(74, 94)])	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->65->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->166->174->58->75->128->90->96->10->27->2->157->92->121->84->72->52->169->38->148->69->197->66->196->4->131->39->116->193->189->188->110->67->9->141->122->20->0->94->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->55->100->187->78->178->112->80->46->64->37->79->19->123->126->183->140->71->36->114->53->162->115->51->195->185->88->117->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->176->163->87->170->192->172->138->190->153->142
227	_2opt_89aa	ReverseSegmentOperator(segments=[(191, 195)])	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->65->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->166->174->58->75->128->90->96->10->27->2->157->92->121->84->72->52->169->38->148->69->197->66->196->4->131->39->116->193->189->188->110->67->9->141->122->20->0->94->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->55->100->187->78->178->112->80->46->64->37->79->19->123->126->183->140->71->36->114->53->162->115->51->195->185->88->117->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->192->170->87->163->176->172->138->190->153->142
228	_2opt_89aa	ReverseSegmentOperator(segments=[(30, 40)])	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->23->76->102->105->184->42->86->164->73->177->93->198->156->171->34->60->130->144->59->113->167->132->65->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->166->174->58->75->128->90->96->10->27->2->157->92->121->84->72->52->169->38->148->69->197->66->196->4->131->39->116->193->189->188->110->67->9->141->122->20->0->94->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->55->100->187->78->178->112->80->46->64->37->79->19->123->126->183->140->71->36->114->53->162->115->51->195->185->88->117->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->192->170->87->163->176->172->138->190->153->142
229	_2opt_89aa	ReverseSegmentOperator(segments=[(37, 41)])	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->23->76->102->105->184->42->86->164->73->177->93->198->156->171->34->60->130->144->65->132->167->113->59->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->166->174->58->75->128->90->96->10->27->2->157->92->121->84->72->52->169->38->148->69->197->66->196->4->131->39->116->193->189->188->110->67->9->141->122->20->0->94->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->55->100->187->78->178->112->80->46->64->37->79->19->123->126->183->140->71->36->114->53->162->115->51->195->185->88->117->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->192->170->87->163->176->172->138->190->153->142
230	simulated_annealing_e625	SwapOperator(swap_node_pairs=[(24, 8)])	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->23->76->102->105->184->42->86->164->73->177->93->198->156->171->34->60->130->144->65->132->167->113->59->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->166->174->58->75->128->90->96->10->27->2->157->92->121->84->72->52->169->38->148->69->197->66->196->4->131->39->116->193->189->188->110->67->9->141->122->20->0->94->89->24->8->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->55->100->187->78->178->112->80->46->64->37->79->19->123->126->183->140->71->36->114->53->162->115->51->195->185->88->117->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->192->170->87->163->176->172->138->190->153->142
231	_2opt_89aa	ReverseSegmentOperator(segments=[(69, 70)])	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->23->76->102->105->184->42->86->164->73->177->93->198->156->171->34->60->130->144->65->132->167->113->59->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->166->174->58->75->128->90->96->27->10->2->157->92->121->84->72->52->169->38->148->69->197->66->196->4->131->39->116->193->189->188->110->67->9->141->122->20->0->94->89->24->8->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->55->100->187->78->178->112->80->46->64->37->79->19->123->126->183->140->71->36->114->53->162->115->51->195->185->88->117->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->192->170->87->163->176->172->138->190->153->142
232	_2opt_89aa	ReverseSegmentOperator(segments=[(66, 68)])	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->23->76->102->105->184->42->86->164->73->177->93->198->156->171->34->60->130->144->65->132->167->113->59->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->166->174->58->75->96->90->128->27->10->2->157->92->121->84->72->52->169->38->148->69->197->66->196->4->131->39->116->193->189->188->110->67->9->141->122->20->0->94->89->24->8->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->55->100->187->78->178->112->80->46->64->37->79->19->123->126->183->140->71->36->114->53->162->115->51->195->185->88->117->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->192->170->87->163->176->172->138->190->153->142
233	_2opt_89aa	ReverseSegmentOperator(segments=[(189, 191)])	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->23->76->102->105->184->42->86->164->73->177->93->198->156->171->34->60->130->144->65->132->167->113->59->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->166->174->58->75->96->90->128->27->10->2->157->92->121->84->72->52->169->38->148->69->197->66->196->4->131->39->116->193->189->188->110->67->9->141->122->20->0->94->89->24->8->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->55->100->187->78->178->112->80->46->64->37->79->19->123->126->183->140->71->36->114->53->162->115->51->195->185->88->117->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->192->22->21->170->87->163->176->172->138->190->153->142
234	_2opt_89aa	ReverseSegmentOperator(segments=[(30, 34)])	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->23->76->102->105->184->42->86->164->73->177->93->60->34->171->156->198->130->144->65->132->167->113->59->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->166->174->58->75->96->90->128->27->10->2->157->92->121->84->72->52->169->38->148->69->197->66->196->4->131->39->116->193->189->188->110->67->9->141->122->20->0->94->89->24->8->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->55->100->187->78->178->112->80->46->64->37->79->19->123->126->183->140->71->36->114->53->162->115->51->195->185->88->117->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->192->22->21->170->87->163->176->172->138->190->153->142
235	_2opt_89aa	ReverseSegmentOperator(segments=[(2, 193)])	tour: 142->54->87->170->21->22->192->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->199->101->191->16->77->154->12->1->108->117->88->185->195->51->115->162->53->114->36->71->140->183->126->123->19->79->37->64->46->80->112->178->78->187->100->55->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->8->24->89->94->0->20->122->141->9->67->110->188->189->193->116->39->131->4->196->66->197->69->148->38->169->52->72->84->121->92->157->2->10->27->128->90->96->75->58->174->166->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->59->113->167->132->65->144->130->198->156->171->34->60->93->177->73->164->86->42->184->105->102->76->23->118->91->129->161->150->18->134->136->95->35->44->17->104->182->139->158->49->163->176->172->138->190->153->142
236	_2opt_89aa	ReverseSegmentOperator(segments=[(177, 180)])	tour: 142->54->87->170->21->22->192->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->199->101->191->16->77->154->12->1->108->117->88->185->195->51->115->162->53->114->36->71->140->183->126->123->19->79->37->64->46->80->112->178->78->187->100->55->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->8->24->89->94->0->20->122->141->9->67->110->188->189->193->116->39->131->4->196->66->197->69->148->38->169->52->72->84->121->92->157->2->10->27->128->90->96->75->58->174->166->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->59->113->167->132->65->144->130->198->156->171->34->60->93->177->73->164->86->42->184->105->102->76->23->161->129->91->118->150->18->134->136->95->35->44->17->104->182->139->158->49->163->176->172->138->190->153->142
237	_2opt_89aa	ReverseSegmentOperator(segments=[(12, 48)])	tour: 142->54->87->170->21->22->192->143->159->152->103->15->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->117->88->185->195->51->115->162->53->114->36->71->140->183->126->123->19->79->37->64->46->80->112->178->78->187->100->55->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->8->24->89->94->0->20->122->141->9->67->110->188->189->193->116->39->131->4->196->66->197->69->148->38->169->52->72->84->121->92->157->2->10->27->128->90->96->75->58->174->166->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->59->113->167->132->65->144->130->198->156->171->34->60->93->177->73->164->86->42->184->105->102->76->23->161->129->91->118->150->18->134->136->95->35->44->17->104->182->139->158->49->163->176->172->138->190->153->142
