-data: g8.mc
-current_solution:
set_a: 0,2,4,5,7,10,13,15,16,17,18,23,26,27,28,30,31,38,39,42,43,46,48,49,52,55,56,61,62,63,64,65,67,68,69,73,74,75,76,77,79,80,81,84,88,89,91,95,96,100,102,103,104,106,111,112,113,114,115,117,120,122,124,126,128,131,132,133,134,136,137,143,144,145,150,152,154,155,158,164,165,168,169,170,172,174,175,177,178,179,180,185,186,187,189,191,194,199,200,201,202,203,204,206,209,211,212,213,216,217,220,222,223,224,226,227,231,234,237,239,240,243,245,247,249,250,251,253,254,258,264,265,269,270,278,280,282,283,285,290,291,294,295,296,297,298,299,301,302,303,305,308,310,313,314,315,317,320,322,326,327,328,329,330,333,335,336,338,342,344,347,349,350,353,355,356,357,359,360,361,362,364,365,367,371,374,376,377,378,379,383,387,390,391,392,393,395,396,397,398,400,401,402,404,406,409,410,411,412,413,414,419,420,421,423,425,428,429,432,435,436,437,438,439,440,441,444,445,446,447,448,449,450,453,454,455,461,462,463,465,466,469,471,473,475,477,478,481,482,483,486,488,489,490,491,495,497,500,501,507,508,509,512,515,516,519,521,522,525,526,528,529,533,535,539,541,543,547,550,551,555,556,559,560,561,562,563,566,567,568,570,575,576,578,579,580,581,582,585,588,590,591,592,594,595,596,597,598,599,601,605,608,609,611,613,615,616,619,623,624,625,627,628,629,630,632,635,637,640,641,645,646,649,650,651,652,653,654,655,656,658,660,665,667,668,669,671,672,674,678,680,682,684,686,687,690,692,693,694,695,696,697,698,704,705,706,707,708,709,710,711,712,713,715,716,717,719,721,724,727,728,730,731,734,735,737,738,739,740,741,743,747,749,751,754,755,758,761,763,765,766,769,770,771,773,774,776,778,779,780,781,784,785,786,790,791,792,793,794,795,798
set_b: 1,3,6,8,9,11,12,14,19,20,21,22,24,25,29,32,33,34,35,36,37,40,41,44,45,47,50,51,53,54,57,58,59,60,66,70,71,72,78,82,83,85,86,87,90,92,93,94,97,98,99,101,105,107,108,109,110,116,118,119,121,123,125,127,129,130,135,138,139,140,141,142,146,147,148,149,151,153,156,157,159,160,161,162,163,166,167,171,173,176,181,182,183,184,188,190,192,193,195,196,197,198,205,207,208,210,214,215,218,219,221,225,228,229,230,232,233,235,236,238,241,242,244,246,248,252,255,256,257,259,260,261,262,263,266,267,268,271,272,273,274,275,276,277,279,281,284,286,287,288,289,292,293,300,304,306,307,309,311,312,316,318,319,321,323,324,325,331,332,334,337,339,340,341,343,345,346,348,351,352,354,358,363,366,368,369,370,372,373,375,380,381,382,384,385,386,388,389,394,399,403,405,407,408,415,416,417,418,422,424,426,427,430,431,433,434,442,443,451,452,456,457,458,459,460,464,467,468,470,472,474,476,479,480,484,485,487,492,493,494,496,498,499,502,503,504,505,506,510,511,513,514,517,518,520,523,524,527,530,531,532,534,536,537,538,540,542,544,545,546,548,549,552,553,554,557,558,564,565,569,571,572,573,574,577,583,584,586,587,589,593,600,602,603,604,606,607,610,612,614,617,618,620,621,622,626,631,633,634,636,638,639,642,643,644,647,648,657,659,661,662,663,664,666,670,673,675,676,677,679,681,683,685,688,689,691,699,700,701,702,703,714,718,720,722,723,725,726,729,732,733,736,742,744,745,746,748,750,752,753,756,757,759,760,762,764,767,768,772,775,777,782,783,787,788,789,796,797,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1990.0
-node_num: 800
-set_a_count: 421
-set_b_count: 379
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
484	simulated_annealing_ed14	SwapOperator(nodes=[653])	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,28,542,31,543,547,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,709,711,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,482,495,498,500\nset_b: 514,12,527,532,20,24,29,32,545,548,37,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,151,663,154,666,670,160,161,162,163,675,679,681,173,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,467,469,472,476,480,486,487,490,497\n
485	balanced_cut_c0e6	SwapOperator(nodes=[28, 467])	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,542,31,543,547,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,709,711,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,467,482,495,498,500\nset_b: 514,12,527,532,20,24,28,29,32,545,548,37,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,151,663,154,666,670,160,161,162,163,675,679,681,173,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,469,472,476,480,486,487,490,497\n
486	balanced_cut_c0e6	InsertNodeOperator(node=645, target_set='A')	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,542,31,543,547,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,645,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,709,711,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,467,482,495,498,500\nset_b: 514,12,527,532,20,24,28,29,32,545,548,37,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,151,663,154,666,670,160,161,162,163,675,679,681,173,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,469,472,476,480,486,487,490,497\n
487	simulated_annealing_ed14	SwapOperator(nodes=[776])	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,542,31,543,547,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,645,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,709,711,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,467,482,495,498,500\nset_b: 514,12,527,532,20,24,28,29,32,545,548,37,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,151,663,154,666,670,160,161,162,163,675,679,681,173,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,469,472,476,480,486,487,490,497\n
488	greedy_swap_5bb5	SwapOperator(nodes=[28])	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,28,542,31,543,547,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,645,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,709,711,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,467,482,495,498,500\nset_b: 514,12,527,532,20,24,29,32,545,548,37,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,151,663,154,666,670,160,161,162,163,675,679,681,173,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,469,472,476,480,486,487,490,497\n
489	balanced_cut_c0e6	InsertNodeOperator(node=659, target_set='B')	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,28,542,31,543,547,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,645,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,709,711,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,467,482,495,498,500\nset_b: 514,12,527,532,20,24,29,32,545,548,37,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,659,151,663,154,666,670,160,161,162,163,675,679,681,173,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,469,472,476,480,486,487,490,497\n
490	balanced_cut_c0e6	InsertNodeOperator(node=661, target_set='B')	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,28,542,31,543,547,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,645,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,709,711,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,467,482,495,498,500\nset_b: 514,12,527,532,20,24,29,32,545,548,37,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,659,661,151,663,154,666,670,160,161,162,163,675,679,681,173,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,469,472,476,480,486,487,490,497\n
491	balanced_cut_c0e6	InsertNodeOperator(node=673, target_set='B')	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,28,542,31,543,547,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,645,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,709,711,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,467,482,495,498,500\nset_b: 514,12,527,532,20,24,29,32,545,548,37,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,659,661,151,663,154,666,670,160,161,162,163,675,673,679,681,173,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,469,472,476,480,486,487,490,497\n
492	simulated_annealing_ed14	SwapOperator(nodes=[600])	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,28,542,31,543,547,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,645,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,709,711,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,467,482,495,498,500\nset_b: 514,12,527,532,20,24,29,32,545,548,37,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,659,661,151,663,154,666,670,160,161,162,163,675,673,679,681,173,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,469,472,476,480,486,487,490,497\n
493	highest_weight_edge_ca02	InsertNodeOperator(node=171, target_set='B')	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,28,542,31,543,547,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,645,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,709,711,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,467,482,495,498,500\nset_b: 514,12,527,532,20,24,29,32,545,548,37,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,659,661,151,663,154,666,670,160,161,162,163,675,673,679,681,171,173,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,469,472,476,480,486,487,490,497\n
494	balanced_cut_c0e6	SwapOperator(nodes=[28, 37])	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,542,31,543,547,37,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,645,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,709,711,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,467,482,495,498,500\nset_b: 514,12,527,532,20,24,28,29,32,545,548,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,659,661,151,663,154,666,670,160,161,162,163,675,673,679,681,171,173,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,469,472,476,480,486,487,490,497\n
495	multi_swap_2_dbfe	SwapOperator(nodes=[37, 28])	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,28,542,31,543,547,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,645,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,709,711,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,467,482,495,498,500\nset_b: 514,12,527,532,20,24,29,32,545,548,37,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,659,661,151,663,154,666,670,160,161,162,163,675,673,679,681,171,173,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,469,472,476,480,486,487,490,497\n
496	balanced_cut_c0e6	InsertNodeOperator(node=685, target_set='B')	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,28,542,31,543,547,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,645,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,709,711,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,467,482,495,498,500\nset_b: 514,12,527,532,20,24,29,32,545,548,37,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,659,661,151,663,154,666,670,160,161,162,163,675,673,679,681,171,173,685,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,469,472,476,480,486,487,490,497\n
497	balanced_cut_c0e6	InsertNodeOperator(node=704, target_set='A')	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,28,542,31,543,547,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,645,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,704,709,711,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,467,482,495,498,500\nset_b: 514,12,527,532,20,24,29,32,545,548,37,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,659,661,151,663,154,666,670,160,161,162,163,675,673,679,681,171,173,685,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,469,472,476,480,486,487,490,497\n
498	balanced_cut_c0e6	InsertNodeOperator(node=712, target_set='A')	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,28,542,31,543,547,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,645,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,704,709,711,712,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,467,482,495,498,500\nset_b: 514,12,527,532,20,24,29,32,545,548,37,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,659,661,151,663,154,666,670,160,161,162,163,675,673,679,681,171,173,685,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,469,472,476,480,486,487,490,497\n
499	greedy_swap_5bb5	SwapOperator(nodes=[37])	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,28,542,31,543,547,37,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,645,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,704,709,711,712,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,467,482,495,498,500\nset_b: 514,12,527,532,20,24,29,32,545,548,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,659,661,151,663,154,666,670,160,161,162,163,675,673,679,681,171,173,685,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,469,472,476,480,486,487,490,497\n
500	highest_weight_edge_ca02	InsertNodeOperator(node=496, target_set='B')	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,28,542,31,543,547,37,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,645,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,704,709,711,712,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,467,482,495,498,500\nset_b: 514,12,527,532,20,24,29,32,545,548,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,659,661,151,663,154,666,670,160,161,162,163,675,673,679,681,171,173,685,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,469,472,476,480,486,487,490,496,497\n
501	balanced_cut_c0e6	InsertNodeOperator(node=762, target_set='A')	set_a: 512,0,2,4,5,516,526,15,16,17,529,533,23,26,539,540,28,542,31,543,547,37,39,551,556,561,563,52,566,568,570,61,62,63,577,578,69,581,73,74,588,591,83,595,84,89,605,103,615,617,109,110,112,627,628,629,124,128,640,641,131,132,645,136,137,652,143,656,658,660,150,665,668,164,682,177,690,179,692,181,696,697,698,191,703,705,194,704,709,711,712,713,201,202,204,715,203,721,212,213,216,734,223,737,738,231,237,749,243,758,247,248,762,252,771,773,264,779,278,792,291,295,302,303,310,313,319,326,328,335,338,348,353,354,357,361,362,364,366,374,376,377,379,391,393,398,406,411,412,414,419,420,429,439,440,441,454,455,461,463,467,482,495,498,500\nset_b: 514,12,527,532,20,24,29,32,545,548,40,41,42,49,50,565,54,57,58,59,575,66,68,70,585,587,589,82,87,604,92,97,611,612,105,619,116,119,635,639,651,140,141,142,145,146,147,148,659,661,151,663,154,666,670,160,161,162,163,675,673,679,681,171,173,685,689,183,184,702,706,207,214,726,219,220,733,736,744,745,746,750,242,246,250,766,767,768,260,261,263,267,268,271,784,273,274,272,275,789,783,279,281,283,284,797,287,288,306,311,312,316,324,325,330,331,340,352,359,369,370,371,373,381,382,386,388,389,395,403,415,416,418,424,431,443,451,453,464,469,472,476,480,486,487,490,496,497\n
