-data: pcb442.tsp
-current_solution:
tour: 249->414->424->420->423->286->285->311->339->312->313->287->288->314->315->316->289->290->317->318->291->292->293->319->320->294->321->429->322->296->295->277->416->417->253->254->255->256->257->258->259->260->412->411->407->408->403->216->204->193->180->167->156->144->131->121->109->384->120->390->143->142->389->387->130->119->108->380->381->377->87->86->54->20->21->22->55->56->23->24->57->88->89->90->58->25->26->27->28->61->60->59->91->92->100->110->122->132->145->157->168->181->196->195->194->205->206->207->217->218->208->197->182->169->158->146->133->123->111->435->93->94->62->29->30->31->375->376->32->64->63->95->378->379->96->97->383->382->112->124->134->147->159->170->183->198->209->219->225->410->409->413->236->264->436->274->422->271->419->267->415->263->235->262->261->418->421->437->305->304->303->302->326->301->300->299->298->297->323->428->324->325->430->327->328->329->330->331->332->431->333->306->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->364->363->362->361->343->360->359->358->434->357->356->355->433->354->353->352->342->351->350->349->348->432->338->347->346->345->341->340->427->307->308->309->310->284->283->282->279->439->425->273->276->281->280->278->275->272->268->265->238->237->233->226->404->405->398->186->395->173->150->136->149->161->172->185->400->399->184->171->160->148->135->125->113->102->101->440->103->114->385->126->386->388->151->174->391->137->115->71->72->73->74->75->76->98->105->104->116->127->138->152->392->162->139->163->164->153->140->128->117->106->99->79->80->81->48->47->46->78->77->45->44->43->42->41->40->39->38->70->69->68->67->35->34->66->65->33->441->0->1->2->3->36->37->4->5->6->7->8->9->10->11->12->13->14->15->16->49->50->17->18->51->52->19->53->85->84->83->82->438->107->118->129->141->154->165->177->189->202->190->397->178->394->393->155->166->179->191->192->203->215->224->232->214->223->231->252->251->250->230->222->213->401->201->200->188->176->396->175->187->199->212->221->229->228->220->211->210->402->406->227->234->239->266->269->270->240->241->242->243->244->245->246->247->248->249
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 51190.0
-node_num: 442
-visited_num: 442
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
96	farthest_insertion_54db	ReverseSegmentOperator(segments=[(6, 8)])	tour: 1->0->441->33->65->66->101->102->113->103->114->385->126->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->1
97	farthest_insertion_54db	InsertOperator(node=274, position=36)	tour: 1->0->441->33->65->66->101->102->113->103->114->385->126->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->1
98	farthest_insertion_54db	InsertOperator(node=364, position=13)	tour: 1->0->441->33->65->66->101->102->113->103->114->385->126->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->1
99	nearest_neighbor_e8a4	InsertOperator(node=440, position=77)	tour: 1->0->441->33->65->66->101->102->113->103->114->385->126->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->440->1
100	farthest_insertion_54db	InsertOperator(node=125, position=9)	tour: 1->0->441->33->65->66->101->102->113->125->103->114->385->126->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->440->1
101	nearest_neighbor_e8a4	InsertOperator(node=386, position=79)	tour: 1->0->441->33->65->66->101->102->113->125->103->114->385->126->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->440->386->1
102	_2opt_89aa	ReverseSegmentOperator(segments=[(6, 77)])	tour: 1->0->441->33->65->66->34->67->35->2->3->36->37->68->69->70->71->39->38->4->5->6->7->8->9->10->11->12->13->14->15->16->17->50->82->438->107->118->129->141->154->165->177->397->190->274->436->306->333->332->331->330->431->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->364->126->385->114->103->125->113->102->101->440->386->1
103	farthest_insertion_54db	ReverseSegmentOperator(segments=[(6, 79)])	tour: 1->0->441->33->65->66->386->440->101->102->113->125->103->114->385->126->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->1
104	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(6, 12)])	tour: 1->0->441->33->65->66->103->125->113->102->101->440->386->114->385->126->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->1
105	farthest_insertion_54db	ReverseSegmentOperator(segments=[(6, 10)])	tour: 1->0->441->33->65->66->101->102->113->125->103->440->386->114->385->126->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->1
106	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(10, 11)])	tour: 1->0->441->33->65->66->101->102->113->125->440->103->386->114->385->126->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->1
107	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(12, 15)])	tour: 1->0->441->33->65->66->101->102->113->125->440->103->126->385->114->386->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->1
108	farthest_insertion_54db	ReverseSegmentOperator(segments=[(12, 14)])	tour: 1->0->441->33->65->66->101->102->113->125->440->103->114->385->126->386->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->1
109	farthest_insertion_54db	InsertOperator(node=305, position=35)	tour: 1->0->441->33->65->66->101->102->113->125->440->103->114->385->126->386->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->1
110	nearest_neighbor_e8a4	InsertOperator(node=40, position=81)	tour: 1->0->441->33->65->66->101->102->113->125->440->103->114->385->126->386->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->40->1
111	nearest_neighbor_e8a4	InsertOperator(node=41, position=82)	tour: 1->0->441->33->65->66->101->102->113->125->440->103->114->385->126->386->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->40->41->1
112	farthest_insertion_54db	InsertOperator(node=329, position=35)	tour: 1->0->441->33->65->66->101->102->113->125->440->103->114->385->126->386->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->40->41->1
113	nearest_neighbor_e8a4	InsertOperator(node=42, position=84)	tour: 1->0->441->33->65->66->101->102->113->125->440->103->114->385->126->386->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->40->41->42->1
114	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(69, 81)])	tour: 1->0->441->33->65->66->101->102->113->125->440->103->114->385->126->386->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->34->67->35->2->3->36->37->68->69->70->71->39->38->40->41->42->1
115	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(69, 84)])	tour: 1->0->441->33->65->66->101->102->113->125->440->103->114->385->126->386->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->42->41->40->38->39->71->70->69->68->37->36->3->2->35->67->34->1
116	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(69, 72)])	tour: 1->0->441->33->65->66->101->102->113->125->440->103->114->385->126->386->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->40->41->42->39->71->70->69->68->37->36->3->2->35->67->34->1
117	farthest_insertion_54db	ReverseSegmentOperator(segments=[(65, 72)])	tour: 1->0->441->33->65->66->101->102->113->125->440->103->114->385->126->386->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->38->4->5->6->7->39->71->70->69->68->37->36->3->2->35->67->34->1
118	_2opt_89aa	ReverseSegmentOperator(segments=[(68, 72)])	tour: 1->0->441->33->65->66->101->102->113->125->440->103->114->385->126->386->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->1
119	nearest_neighbor_e8a4	InsertOperator(node=72, position=85)	tour: 1->0->441->33->65->66->101->102->113->125->440->103->114->385->126->386->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->72->1
120	nearest_neighbor_e8a4	InsertOperator(node=73, position=86)	tour: 1->0->441->33->65->66->101->102->113->125->440->103->114->385->126->386->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->72->73->1
121	_2opt_89aa	ReverseSegmentOperator(segments=[(72, 84)])	tour: 1->0->441->33->65->66->101->102->113->125->440->103->114->385->126->386->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->34->67->35->2->3->36->37->68->69->70->71->39->38->72->73->1
122	farthest_insertion_54db	InsertOperator(node=363, position=16)	tour: 1->0->441->33->65->66->101->102->113->125->440->103->114->385->126->386->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->34->67->35->2->3->36->37->68->69->70->71->39->38->72->73->1
123	_2opt_89aa	ReverseSegmentOperator(segments=[(73, 87)])	tour: 1->0->441->33->65->66->101->102->113->125->440->103->114->385->126->386->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->73->72->38->39->71->70->69->68->37->36->3->2->35->67->34->1
124	farthest_insertion_54db	InsertOperator(node=135, position=10)	tour: 1->0->441->33->65->66->101->102->113->125->135->440->103->114->385->126->386->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->73->72->38->39->71->70->69->68->37->36->3->2->35->67->34->1
125	nearest_neighbor_e8a4	InsertOperator(node=388, position=89)	tour: 1->0->441->33->65->66->101->102->113->125->135->440->103->114->385->126->386->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->73->72->38->39->71->70->69->68->37->36->3->2->35->67->34->388->1
126	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(6, 88)])	tour: 1->0->441->33->65->66->34->67->35->2->3->36->37->68->69->70->71->39->38->72->73->4->5->6->7->40->41->42->8->9->10->11->12->13->14->15->16->17->50->82->438->107->118->129->141->154->165->177->397->190->274->436->306->333->332->331->305->329->330->431->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->364->363->386->126->385->114->103->440->135->125->113->102->101->388->1
127	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(21, 89)])	tour: 1->0->441->33->65->66->34->67->35->2->3->36->37->68->69->70->71->39->38->72->73->388->101->102->113->125->135->440->103->114->385->126->386->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->1
128	_2opt_89aa	ReverseSegmentOperator(segments=[(22, 26)])	tour: 1->0->441->33->65->66->34->67->35->2->3->36->37->68->69->70->71->39->38->72->73->388->135->125->113->102->101->440->103->114->385->126->386->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->1
129	farthest_insertion_54db	ReverseSegmentOperator(segments=[(22, 32)])	tour: 1->0->441->33->65->66->34->67->35->2->3->36->37->68->69->70->71->39->38->72->73->388->386->126->385->114->103->440->101->102->113->125->135->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->1
130	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(16, 18)])	tour: 1->0->441->33->65->66->34->67->35->2->3->36->37->68->69->70->38->39->71->72->73->388->386->126->385->114->103->440->101->102->113->125->135->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->1
131	_2opt_89aa	ReverseSegmentOperator(segments=[(9, 89)])	tour: 1->0->441->33->65->66->34->67->35->4->5->6->7->40->41->42->8->9->10->11->12->13->14->15->16->17->50->82->438->107->118->129->141->154->165->177->397->190->274->436->306->333->332->331->305->329->330->431->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->364->363->135->125->113->102->101->440->103->114->385->126->386->388->73->72->71->39->38->70->69->68->37->36->3->2->1
132	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(9, 85)])	tour: 1->0->441->33->65->66->34->67->35->68->69->70->38->39->71->72->73->388->386->126->385->114->103->440->101->102->113->125->135->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->37->36->3->2->1
133	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(7, 8)])	tour: 1->0->441->33->65->66->34->35->67->68->69->70->38->39->71->72->73->388->386->126->385->114->103->440->101->102->113->125->135->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->37->36->3->2->1
134	farthest_insertion_54db	ReverseSegmentOperator(segments=[(17, 18)])	tour: 1->0->441->33->65->66->34->35->67->68->69->70->38->39->71->72->73->386->388->126->385->114->103->440->101->102->113->125->135->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->37->36->3->2->1
135	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(14, 16)])	tour: 1->0->441->33->65->66->34->35->67->68->69->70->38->39->73->72->71->386->388->126->385->114->103->440->101->102->113->125->135->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->37->36->3->2->1
136	nearest_neighbor_e8a4	InsertOperator(node=74, position=90)	tour: 1->0->441->33->65->66->34->35->67->68->69->70->38->39->73->72->71->386->388->126->385->114->103->440->101->102->113->125->135->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->37->36->3->2->74->1
137	farthest_insertion_54db	InsertOperator(node=264, position=57)	tour: 1->0->441->33->65->66->34->35->67->68->69->70->38->39->73->72->71->386->388->126->385->114->103->440->101->102->113->125->135->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->264->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->37->36->3->2->74->1
138	farthest_insertion_54db	InsertOperator(node=236, position=58)	tour: 1->0->441->33->65->66->34->35->67->68->69->70->38->39->73->72->71->386->388->126->385->114->103->440->101->102->113->125->135->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->264->236->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->37->36->3->2->74->1
139	nearest_neighbor_e8a4	InsertOperator(node=75, position=93)	tour: 1->0->441->33->65->66->34->35->67->68->69->70->38->39->73->72->71->386->388->126->385->114->103->440->101->102->113->125->135->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->329->305->331->332->333->306->436->274->264->236->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->42->41->40->7->6->5->4->37->36->3->2->74->75->1
