-data: a280.tsp
-current_solution:
tour: 20->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->181->182->183->184->186->185->192->191->190->189->188->187->164->163->162->161->160->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->40->39->46->45->44->43->58->62->63->66->65->64->84->85->115->112->111->87->86->83->82->81->78->79->80->88->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->47->48->52->51->50->49->36->37->38->34->35->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->271->270->15->263->262->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->240->243->246->244->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->180->175->176->150->151->155->152->154->153->128->129->130->131->132->16->17->18->19->20
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2710.0
-node_num: 280
-visited_num: 280
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
98	farthest_insertion_54db	InsertOperator(node=63, position=37)	tour: 7->6->5->4->3->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->230->231->232->233->224->223->222->177->150->151->155->152->154->153->63->64->84->83->82->87->81->78->79->80->88->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->56->55->54->53->52->51->50->49->48->47->46->128->127->20->7
99	farthest_insertion_54db	InsertOperator(node=247, position=13)	tour: 7->6->5->4->3->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->235->234->230->231->232->233->224->223->222->177->150->151->155->152->154->153->63->64->84->83->82->87->81->78->79->80->88->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->56->55->54->53->52->51->50->49->48->47->46->128->127->20->7
100	farthest_insertion_54db	InsertOperator(node=276, position=4)	tour: 7->6->5->4->276->3->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->235->234->230->231->232->233->224->223->222->177->150->151->155->152->154->153->63->64->84->83->82->87->81->78->79->80->88->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->56->55->54->53->52->51->50->49->48->47->46->128->127->20->7
101	farthest_insertion_54db	InsertOperator(node=225, position=29)	tour: 7->6->5->4->276->3->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->235->234->230->231->232->233->225->224->223->222->177->150->151->155->152->154->153->63->64->84->83->82->87->81->78->79->80->88->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->56->55->54->53->52->51->50->49->48->47->46->128->127->20->7
102	farthest_insertion_54db	InsertOperator(node=277, position=6)	tour: 7->6->5->4->276->3->277->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->235->234->230->231->232->233->225->224->223->222->177->150->151->155->152->154->153->63->64->84->83->82->87->81->78->79->80->88->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->56->55->54->53->52->51->50->49->48->47->46->128->127->20->7
103	farthest_insertion_54db	InsertOperator(node=57, position=78)	tour: 7->6->5->4->276->3->277->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->235->234->230->231->232->233->225->224->223->222->177->150->151->155->152->154->153->63->64->84->83->82->87->81->78->79->80->88->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->57->56->55->54->53->52->51->50->49->48->47->46->128->127->20->7
104	farthest_insertion_54db	InsertOperator(node=86, position=44)	tour: 7->6->5->4->276->3->277->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->235->234->230->231->232->233->225->224->223->222->177->150->151->155->152->154->153->63->64->84->86->83->82->87->81->78->79->80->88->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->57->56->55->54->53->52->51->50->49->48->47->46->128->127->20->7
105	farthest_insertion_54db	InsertOperator(node=102, position=56)	tour: 7->6->5->4->276->3->277->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->235->234->230->231->232->233->225->224->223->222->177->150->151->155->152->154->153->63->64->84->86->83->82->87->81->78->79->80->88->89->90->91->102->101->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->57->56->55->54->53->52->51->50->49->48->47->46->128->127->20->7
106	farthest_insertion_54db	ReverseSegmentOperator(segments=[(4, 5)])	tour: 7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->235->234->230->231->232->233->225->224->223->222->177->150->151->155->152->154->153->63->64->84->86->83->82->87->81->78->79->80->88->89->90->91->102->101->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->57->56->55->54->53->52->51->50->49->48->47->46->128->127->20->7
107	farthest_insertion_54db	InsertOperator(node=108, position=53)	tour: 7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->235->234->230->231->232->233->225->224->223->222->177->150->151->155->152->154->153->63->64->84->86->83->82->87->81->78->79->80->88->108->89->90->91->102->101->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->57->56->55->54->53->52->51->50->49->48->47->46->128->127->20->7
108	farthest_insertion_54db	InsertOperator(node=45, position=93)	tour: 7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->235->234->230->231->232->233->225->224->223->222->177->150->151->155->152->154->153->63->64->84->86->83->82->87->81->78->79->80->88->108->89->90->91->102->101->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->128->127->20->7
109	farthest_insertion_54db	InsertOperator(node=168, position=59)	tour: 7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->235->234->230->231->232->233->225->224->223->222->177->150->151->155->152->154->153->63->64->84->86->83->82->87->81->78->79->80->88->108->89->90->91->102->101->168->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->128->127->20->7
110	farthest_insertion_54db	InsertOperator(node=226, position=30)	tour: 7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->235->234->230->231->232->233->226->225->224->223->222->177->150->151->155->152->154->153->63->64->84->86->83->82->87->81->78->79->80->88->108->89->90->91->102->101->168->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->128->127->20->7
111	farthest_insertion_54db	InsertOperator(node=85, position=45)	tour: 7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->235->234->230->231->232->233->226->225->224->223->222->177->150->151->155->152->154->153->63->64->84->85->86->83->82->87->81->78->79->80->88->108->89->90->91->102->101->168->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->128->127->20->7
112	farthest_insertion_54db	ReverseSegmentOperator(segments=[(26, 29)])	tour: 7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->235->234->233->232->231->230->226->225->224->223->222->177->150->151->155->152->154->153->63->64->84->85->86->83->82->87->81->78->79->80->88->108->89->90->91->102->101->168->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->128->127->20->7
113	farthest_insertion_54db	ReverseSegmentOperator(segments=[(24, 29)])	tour: 7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->230->231->232->233->234->235->226->225->224->223->222->177->150->151->155->152->154->153->63->64->84->85->86->83->82->87->81->78->79->80->88->108->89->90->91->102->101->168->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->128->127->20->7
114	farthest_insertion_54db	ReverseSegmentOperator(segments=[(27, 29)])	tour: 7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->230->231->232->235->234->233->226->225->224->223->222->177->150->151->155->152->154->153->63->64->84->85->86->83->82->87->81->78->79->80->88->108->89->90->91->102->101->168->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->128->127->20->7
115	farthest_insertion_54db	InsertOperator(node=167, position=62)	tour: 7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->230->231->232->235->234->233->226->225->224->223->222->177->150->151->155->152->154->153->63->64->84->85->86->83->82->87->81->78->79->80->88->108->89->90->91->102->101->168->167->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->128->127->20->7
116	farthest_insertion_54db	InsertOperator(node=227, position=30)	tour: 7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->246->244->240->239->245->238->237->236->230->231->232->235->234->233->227->226->225->224->223->222->177->150->151->155->152->154->153->63->64->84->85->86->83->82->87->81->78->79->80->88->108->89->90->91->102->101->168->167->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->128->127->20->7
117	farthest_insertion_54db	InsertOperator(node=249, position=16)	tour: 7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->249->246->244->240->239->245->238->237->236->230->231->232->235->234->233->227->226->225->224->223->222->177->150->151->155->152->154->153->63->64->84->85->86->83->82->87->81->78->79->80->88->108->89->90->91->102->101->168->167->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->128->127->20->7
118	farthest_insertion_54db	InsertOperator(node=8, position=0)	tour: 8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->249->246->244->240->239->245->238->237->236->230->231->232->235->234->233->227->226->225->224->223->222->177->150->151->155->152->154->153->63->64->84->85->86->83->82->87->81->78->79->80->88->108->89->90->91->102->101->168->167->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->128->127->20->8
119	farthest_insertion_54db	InsertOperator(node=36, position=97)	tour: 8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->249->246->244->240->239->245->238->237->236->230->231->232->235->234->233->227->226->225->224->223->222->177->150->151->155->152->154->153->63->64->84->85->86->83->82->87->81->78->79->80->88->108->89->90->91->102->101->168->167->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->57->56->55->54->53->52->51->50->49->36->48->47->46->45->128->127->20->8
120	_3opt_e75b	ReverseSegmentOperator(segments=[(93, 97), (102, 92)])	tour: 20->127->128->36->49->50->51->52->48->47->46->45->53->54->55->56->57->67->68->66->65->69->70->71->72->73->74->75->76->77->94->95->96->93->92->97->98->99->100->167->168->101->102->91->90->89->108->88->80->79->78->81->87->82->83->86->85->84->64->63->153->154->152->155->151->150->177->222->223->224->225->226->227->233->234->235->232->231->230->236->237->238->245->239->240->244->246->249->247->243->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->20
121	_3opt_e75b	ReverseSegmentOperator(segments=[(21, 58), (59, 18)])	tour: 8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->249->246->244->240->239->245->238->237->236->230->231->232->235->234->233->227->226->225->224->223->222->177->150->151->155->152->154->153->63->66->65->64->84->85->86->83->82->87->81->78->79->80->88->108->89->90->91->102->101->168->167->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->45->46->47->48->52->51->50->49->36->128->127->20->8
122	farthest_insertion_54db	ReverseSegmentOperator(segments=[(68, 69)])	tour: 8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->249->246->244->240->239->245->238->237->236->230->231->232->235->234->233->227->226->225->224->223->222->177->150->151->155->152->154->153->63->66->65->64->84->85->86->83->82->87->81->78->79->80->88->108->89->90->91->102->101->168->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->45->46->47->48->52->51->50->49->36->128->127->20->8
123	farthest_insertion_54db	InsertOperator(node=44, position=90)	tour: 8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->249->246->244->240->239->245->238->237->236->230->231->232->235->234->233->227->226->225->224->223->222->177->150->151->155->152->154->153->63->66->65->64->84->85->86->83->82->87->81->78->79->80->88->108->89->90->91->102->101->168->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->44->55->54->53->45->46->47->48->52->51->50->49->36->128->127->20->8
124	farthest_insertion_54db	InsertOperator(node=103, position=64)	tour: 8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->249->246->244->240->239->245->238->237->236->230->231->232->235->234->233->227->226->225->224->223->222->177->150->151->155->152->154->153->63->66->65->64->84->85->86->83->82->87->81->78->79->80->88->108->89->90->91->103->102->101->168->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->44->55->54->53->45->46->47->48->52->51->50->49->36->128->127->20->8
125	farthest_insertion_54db	InsertOperator(node=250, position=18)	tour: 8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->249->250->246->244->240->239->245->238->237->236->230->231->232->235->234->233->227->226->225->224->223->222->177->150->151->155->152->154->153->63->66->65->64->84->85->86->83->82->87->81->78->79->80->88->108->89->90->91->103->102->101->168->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->44->55->54->53->45->46->47->48->52->51->50->49->36->128->127->20->8
126	farthest_insertion_54db	InsertOperator(node=111, position=56)	tour: 8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->249->250->246->244->240->239->245->238->237->236->230->231->232->235->234->233->227->226->225->224->223->222->177->150->151->155->152->154->153->63->66->65->64->84->85->86->83->82->87->111->81->78->79->80->88->108->89->90->91->103->102->101->168->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->44->55->54->53->45->46->47->48->52->51->50->49->36->128->127->20->8
127	farthest_insertion_54db	InsertOperator(node=228, position=33)	tour: 8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->249->250->246->244->240->239->245->238->237->236->230->231->232->235->234->233->228->227->226->225->224->223->222->177->150->151->155->152->154->153->63->66->65->64->84->85->86->83->82->87->111->81->78->79->80->88->108->89->90->91->103->102->101->168->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->44->55->54->53->45->46->47->48->52->51->50->49->36->128->127->20->8
128	farthest_insertion_54db	InsertOperator(node=229, position=33)	tour: 8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->243->247->249->250->246->244->240->239->245->238->237->236->230->231->232->235->234->233->229->228->227->226->225->224->223->222->177->150->151->155->152->154->153->63->66->65->64->84->85->86->83->82->87->111->81->78->79->80->88->108->89->90->91->103->102->101->168->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->44->55->54->53->45->46->47->48->52->51->50->49->36->128->127->20->8
129	farthest_insertion_54db	InsertOperator(node=275, position=7)	tour: 8->7->6->5->4->3->276->275->277->278->2->279->0->1->241->242->243->247->249->250->246->244->240->239->245->238->237->236->230->231->232->235->234->233->229->228->227->226->225->224->223->222->177->150->151->155->152->154->153->63->66->65->64->84->85->86->83->82->87->111->81->78->79->80->88->108->89->90->91->103->102->101->168->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->44->55->54->53->45->46->47->48->52->51->50->49->36->128->127->20->8
130	farthest_insertion_54db	InsertOperator(node=9, position=0)	tour: 9->8->7->6->5->4->3->276->275->277->278->2->279->0->1->241->242->243->247->249->250->246->244->240->239->245->238->237->236->230->231->232->235->234->233->229->228->227->226->225->224->223->222->177->150->151->155->152->154->153->63->66->65->64->84->85->86->83->82->87->111->81->78->79->80->88->108->89->90->91->103->102->101->168->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->44->55->54->53->45->46->47->48->52->51->50->49->36->128->127->20->9
131	farthest_insertion_54db	InsertOperator(node=43, position=97)	tour: 9->8->7->6->5->4->3->276->275->277->278->2->279->0->1->241->242->243->247->249->250->246->244->240->239->245->238->237->236->230->231->232->235->234->233->229->228->227->226->225->224->223->222->177->150->151->155->152->154->153->63->66->65->64->84->85->86->83->82->87->111->81->78->79->80->88->108->89->90->91->103->102->101->168->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->128->127->20->9
132	farthest_insertion_54db	InsertOperator(node=62, position=50)	tour: 9->8->7->6->5->4->3->276->275->277->278->2->279->0->1->241->242->243->247->249->250->246->244->240->239->245->238->237->236->230->231->232->235->234->233->229->228->227->226->225->224->223->222->177->150->151->155->152->154->153->62->63->66->65->64->84->85->86->83->82->87->111->81->78->79->80->88->108->89->90->91->103->102->101->168->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->128->127->20->9
133	farthest_insertion_54db	ReverseSegmentOperator(segments=[(29, 34)])	tour: 9->8->7->6->5->4->3->276->275->277->278->2->279->0->1->241->242->243->247->249->250->246->244->240->239->245->238->237->236->233->234->235->232->231->230->229->228->227->226->225->224->223->222->177->150->151->155->152->154->153->62->63->66->65->64->84->85->86->83->82->87->111->81->78->79->80->88->108->89->90->91->103->102->101->168->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->128->127->20->9
