-data: tsp225.tsp
-current_solution:
tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->196->3->197->199->0->2->4->5->6->7->8->9->10->11->12->13->14->15->16->17->18->202->19->20->21->22->23->207->24->35->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->131->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->164->127->126->125->124->123->122->121->120->174->119->183->184->185->118->117->186->187->116->115->222->114->113->112->111->110->109->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->60->59->58->57->55->54->56
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 3928.0
-node_num: 225
-visited_num: 225
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
99	nearest_insertion_c1f0	InsertOperator(node=168, position=31)	tour: 192->195->191->48->206->132->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->67->68->101->103->219->104->125->167->168->171->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->45->193->217->192
100	greedy_algorithm_3ca7	InsertOperator(node=194, position=86)	tour: 192->195->191->48->206->132->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->67->68->101->103->219->104->125->167->168->171->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->194->45->193->217->192
101	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(3, 5)])	tour: 192->195->191->132->206->48->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->67->68->101->103->219->104->125->167->168->171->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->194->45->193->217->192
102	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=61, position=23)	tour: 192->195->191->132->206->48->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->61->67->68->101->103->219->104->125->167->168->171->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->194->45->193->217->192
103	nearest_insertion_c1f0	InsertOperator(node=62, position=24)	tour: 192->195->191->132->206->48->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->61->62->67->68->101->103->219->104->125->167->168->171->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->194->45->193->217->192
104	insertion_heuristics_050b	InsertOperator(node=60, position=23)	tour: 192->195->191->132->206->48->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->60->61->62->67->68->101->103->219->104->125->167->168->171->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->194->45->193->217->192
105	nearest_insertion_c1f0	InsertOperator(node=169, position=35)	tour: 192->195->191->132->206->48->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->60->61->62->67->68->101->103->219->104->125->167->168->169->171->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->194->45->193->217->192
106	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=66, position=26)	tour: 192->195->191->132->206->48->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->60->61->62->66->67->68->101->103->219->104->125->167->168->169->171->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->194->45->193->217->192
107	insertion_heuristics_050b	InsertOperator(node=65, position=26)	tour: 192->195->191->132->206->48->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->60->61->62->65->66->67->68->101->103->219->104->125->167->168->169->171->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->194->45->193->217->192
108	cheapest_insertion_7a30	InsertOperator(node=190, position=3)	tour: 192->195->191->190->132->206->48->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->60->61->62->65->66->67->68->101->103->219->104->125->167->168->169->171->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->194->45->193->217->192
109	farthest_insertion_54db	InsertOperator(node=197, position=89)	tour: 192->195->191->190->132->206->48->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->60->61->62->65->66->67->68->101->103->219->104->125->167->168->169->171->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->197->2->4->6->42->194->45->193->217->192
110	insertion_heuristics_050b	InsertOperator(node=211, position=36)	tour: 192->195->191->190->132->206->48->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->60->61->62->65->66->67->68->101->103->219->104->125->211->167->168->169->171->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->197->2->4->6->42->194->45->193->217->192
111	cheapest_insertion_7a30	InsertOperator(node=189, position=5)	tour: 192->195->191->190->132->189->206->48->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->60->61->62->65->66->67->68->101->103->219->104->125->211->167->168->169->171->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->197->2->4->6->42->194->45->193->217->192
112	farthest_insertion_54db	InsertOperator(node=156, position=49)	tour: 192->195->191->190->132->189->206->48->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->60->61->62->65->66->67->68->101->103->219->104->125->211->167->168->169->171->173->179->178->175->177->176->144->156->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->197->2->4->6->42->194->45->193->217->192
113	farthest_insertion_54db	InsertOperator(node=160, position=56)	tour: 192->195->191->190->132->189->206->48->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->60->61->62->65->66->67->68->101->103->219->104->125->211->167->168->169->171->173->179->178->175->177->176->144->156->143->142->200->141->140->158->160->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->197->2->4->6->42->194->45->193->217->192
114	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=118, position=26)	tour: 192->195->191->190->132->189->206->48->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->60->118->61->62->65->66->67->68->101->103->219->104->125->211->167->168->169->171->173->179->178->175->177->176->144->156->143->142->200->141->140->158->160->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->197->2->4->6->42->194->45->193->217->192
115	farthest_insertion_54db	InsertOperator(node=162, position=58)	tour: 192->195->191->190->132->189->206->48->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->60->118->61->62->65->66->67->68->101->103->219->104->125->211->167->168->169->171->173->179->178->175->177->176->144->156->143->142->200->141->140->158->160->162->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->197->2->4->6->42->194->45->193->217->192
116	greedy_algorithm_3ca7	InsertOperator(node=49, position=8)	tour: 192->195->191->190->132->189->206->48->49->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->60->118->61->62->65->66->67->68->101->103->219->104->125->211->167->168->169->171->173->179->178->175->177->176->144->156->143->142->200->141->140->158->160->162->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->197->2->4->6->42->194->45->193->217->192
117	insertion_heuristics_050b	InsertOperator(node=114, position=28)	tour: 192->195->191->190->132->189->206->48->49->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->60->118->114->61->62->65->66->67->68->101->103->219->104->125->211->167->168->169->171->173->179->178->175->177->176->144->156->143->142->200->141->140->158->160->162->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->197->2->4->6->42->194->45->193->217->192
118	nearest_insertion_c1f0	InsertOperator(node=115, position=27)	tour: 192->195->191->190->132->189->206->48->49->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->60->115->118->114->61->62->65->66->67->68->101->103->219->104->125->211->167->168->169->171->173->179->178->175->177->176->144->156->143->142->200->141->140->158->160->162->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->197->2->4->6->42->194->45->193->217->192
119	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=224, position=6)	tour: 192->195->191->190->132->189->224->206->48->49->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->60->115->118->114->61->62->65->66->67->68->101->103->219->104->125->211->167->168->169->171->173->179->178->175->177->176->144->156->143->142->200->141->140->158->160->162->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->197->2->4->6->42->194->45->193->217->192
120	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=37, position=85)	tour: 192->195->191->190->132->189->224->206->48->49->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->60->115->118->114->61->62->65->66->67->68->101->103->219->104->125->211->167->168->169->171->173->179->178->175->177->176->144->156->143->142->200->141->140->158->160->162->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->37->36->12->13->14->15->16->21->20->19->202->18->17->0->199->197->2->4->6->42->194->45->193->217->192
121	_3opt_e75b	ReverseSegmentOperator(segments=[(63, 64), (67, 62)])	tour: 217->193->45->194->42->6->4->2->197->199->0->17->18->202->19->20->21->16->15->14->13->12->36->37->31->30->215->218->216->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->125->104->219->103->101->68->67->66->65->62->61->114->118->115->60->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->48->206->224->189->132->190->191->195->192->217
122	farthest_insertion_54db	InsertOperator(node=159, position=48)	tour: 217->193->45->194->42->6->4->2->197->199->0->17->18->202->19->20->21->16->15->14->13->12->36->37->31->30->215->218->216->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->125->104->219->103->101->68->67->66->65->62->61->114->118->115->60->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->48->206->224->189->132->190->191->195->192->217
123	insertion_heuristics_050b	InsertOperator(node=59, position=82)	tour: 217->193->45->194->42->6->4->2->197->199->0->17->18->202->19->20->21->16->15->14->13->12->36->37->31->30->215->218->216->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->125->104->219->103->101->68->67->66->65->62->61->114->118->115->59->60->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->48->206->224->189->132->190->191->195->192->217
124	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=57, position=84)	tour: 217->193->45->194->42->6->4->2->197->199->0->17->18->202->19->20->21->16->15->14->13->12->36->37->31->30->215->218->216->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->125->104->219->103->101->68->67->66->65->62->61->114->118->115->59->60->57->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->48->206->224->189->132->190->191->195->192->217
125	farthest_insertion_54db	InsertOperator(node=22, position=21)	tour: 217->193->45->194->42->6->4->2->197->199->0->17->18->202->19->20->21->16->15->14->13->22->12->36->37->31->30->215->218->216->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->125->104->219->103->101->68->67->66->65->62->61->114->118->115->59->60->57->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->48->206->224->189->132->190->191->195->192->217
126	cheapest_insertion_7a30	InsertOperator(node=222, position=82)	tour: 217->193->45->194->42->6->4->2->197->199->0->17->18->202->19->20->21->16->15->14->13->22->12->36->37->31->30->215->218->216->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->125->104->219->103->101->68->67->66->65->62->61->114->118->222->115->59->60->57->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->48->206->224->189->132->190->191->195->192->217
127	nearest_insertion_c1f0	InsertOperator(node=55, position=87)	tour: 217->193->45->194->42->6->4->2->197->199->0->17->18->202->19->20->21->16->15->14->13->22->12->36->37->31->30->215->218->216->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->125->104->219->103->101->68->67->66->65->62->61->114->118->222->115->59->60->57->55->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->48->206->224->189->132->190->191->195->192->217
128	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=196, position=7)	tour: 217->193->45->194->42->6->4->196->2->197->199->0->17->18->202->19->20->21->16->15->14->13->22->12->36->37->31->30->215->218->216->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->125->104->219->103->101->68->67->66->65->62->61->114->118->222->115->59->60->57->55->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->48->206->224->189->132->190->191->195->192->217
129	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=10, position=24)	tour: 217->193->45->194->42->6->4->196->2->197->199->0->17->18->202->19->20->21->16->15->14->13->22->12->10->36->37->31->30->215->218->216->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->125->104->219->103->101->68->67->66->65->62->61->114->118->222->115->59->60->57->55->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->48->206->224->189->132->190->191->195->192->217
130	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=97, position=32)	tour: 217->193->45->194->42->6->4->196->2->197->199->0->17->18->202->19->20->21->16->15->14->13->22->12->10->36->37->31->30->215->218->216->97->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->125->104->219->103->101->68->67->66->65->62->61->114->118->222->115->59->60->57->55->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->48->206->224->189->132->190->191->195->192->217
131	insertion_heuristics_050b	InsertOperator(node=3, position=7)	tour: 217->193->45->194->42->6->4->3->196->2->197->199->0->17->18->202->19->20->21->16->15->14->13->22->12->10->36->37->31->30->215->218->216->97->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->125->104->219->103->101->68->67->66->65->62->61->114->118->222->115->59->60->57->55->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->48->206->224->189->132->190->191->195->192->217
